Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 89    relExpression -> mathEXP compareType mathEXP
Rule 90    relExpression -> mathEXP
Rule 91    compareType -> equal
Rule 92    compareType -> nonEqual
Rule 93    equal -> LESSEQUAL
Rule 94    equal -> GREATEREQUAL
Rule 95    equal -> EQUALEQUAL
Rule 96    nonEqual -> LESS_THAN
Rule 97    nonEqual -> GREATER_THAN
Rule 98    nonEqual -> NOTEQUAL
Rule 99    mathEXP -> mathEXP PLUS mathEXP
Rule 100   mathEXP -> mathEXP MINUS mathEXP
Rule 101   mathEXP -> mathEXP TIMES mathEXP
Rule 102   mathEXP -> mathEXP DIVIDE mathEXP
Rule 103   mathEXP -> mathEXP PERCENTAGE mathEXP
Rule 104   mathEXP -> unaryExpression
Rule 105   unaryExpression -> unaryop unaryExpression
Rule 106   unaryExpression -> factor
Rule 107   unaryop -> MINUS
Rule 108   unaryop -> TIMES
Rule 109   unaryop -> QUESTION_MARK
Rule 110   factor -> inalterable
Rule 111   factor -> alterable
Rule 112   alterable -> VarName
Rule 113   alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET
Rule 114   alterable -> alterable DOT VarName
Rule 115   inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
Rule 116   inalterable -> constant
Rule 117   inalterable -> VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
Rule 118   args -> arguments
Rule 119   args -> empty
Rule 120   arguments -> arguments COMMA allExpression
Rule 121   arguments -> allExpression
Rule 122   constant -> CONST_KW
Rule 123   constant -> TRUE_KW
Rule 124   constant -> FALSE_KW
Rule 125   empty -> <empty>

Terminals, with rules where they appear

AND                  : 82 83 84
BOOLEAN_KW           : 18
BOOL_KW              : 22
CHARACTER_KW         : 19
CHAR_KW              : 21
CLOSING_BRACE        : 24 25 42 45 47 53
CLOSING_BRACKET      : 14 38 113
CLOSING_PARENTHESES  : 13 24 25 26 27 41 42 44 45 46 47 60 115 117
COMEBACK_KW          : 61
COMMA                : 10 33 120
COMMENT              : 
CONST_KW             : 122
CONTINUE_KW          : 63
DIVIDE               : 102
DIVIDEEQUAL          : 73
DOT                  : 114
DOUBLE_DOT           : 13
ELSE_KW              : 76 79 84 87
EQUAL                : 69
EQUALEQUAL           : 95
FALSE_KW             : 124
FuncName             : 24 26
GIVEBACK_KW          : 62
GREATEREQUAL         : 94
GREATER_THAN         : 97
IF_KW                : 41 42 44 45 46 47
INTEGER_KW           : 20
INT_KW               : 23
LESSEQUAL            : 93
LESS_THAN            : 96
LOGICAL_AND          : 74 75 76
LOGICAL_OR           : 77 78 79
MINUS                : 100 107
MINUSEQUAL           : 71
MINUSMINUS           : 66
NOTEQUAL             : 98
NUMBER               : 2 68
OPENING_BRACE        : 24 25 42 45 47 53
OPENING_BRACKET      : 14 38 113
OPENING_PARENTHESES  : 13 24 25 26 27 41 42 44 45 46 47 60 115 117
OR                   : 85 86 87
OTHER_KW             : 41 42 46 47 59
PERCENTAGE           : 103
PLUS                 : 99
PLUSEQUAL            : 70
PLUSPLUS             : 65
QUESTION_MARK        : 109
SEMICOLON            : 8 30 56 57 61 62 63
STATIC_KW            : 16
THEN_KW              : 75 78 83 86
TILDA                : 81
TILL_KW              : 60
TIMES                : 101 108
TIMESEQUAL           : 72
TRUE_KW              : 123
VOID_KW              : 24 25
VarName              : 3 14 15 25 27 37 38 112 114 117
error                : 

Nonterminals, with rules where they appear

ScopedVariableDec    : 35
allExpression        : 56 62 64 113 115 120 121
alterable            : 64 65 66 68 111 113 114
args                 : 117
arguments            : 118 120
compareType          : 89
compoundPhrase       : 49
constant             : 116
continue             : 52
core_statement       : 
declaration          : 4 5
eachExpression       : 13 14 41 42 44 45 46 47 60 67 74 74 75 75 76 76 77 77 78 78 79 79 81 82 82 83 83 84 84 85 85 86 86 87 87
empty                : 29 36 55 119
equal                : 91
factor               : 106
function             : 6
ifBody               : 
inalterable          : 110
iterationPhrase      : 50
list                 : 1 4
listOfParameters     : 28 30
localDeclarations    : 35 53
matched              : 39 41 41 42 42 44 45 46 47 58 59 59
mathEXP              : 89 89 90 99 99 100 100 101 101 102 102 103 103
mathOp               : 64 68
nonEqual             : 92
numOrletter          : 
paramId              : 33 34
paramList            : 32 33
paramTypeList        : 30 31
parameter            : 24 25 26 27
phrase               : 48
program              : 0
relExpression        : 88
returnPhrase         : 51
scopedSpecifier      : 9
statement            : 24 25 26 27 43 54 60
statementList        : 53 54
type                 : 8 16 17 26 27 32
unaryEachExpression  : 80
unaryExpression      : 104 105
unaryop              : 105
unmatched            : 40 46 47
varDeclaration       : 7
varForm              : 12 13
varInitialization    : 10 11
variableList         : 8 9 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . list
    (4) list -> . list declaration
    (5) list -> . declaration
    (6) declaration -> . function
    (7) declaration -> . varDeclaration
    (24) function -> . VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (25) function -> . VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (26) function -> . type FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (27) function -> . type VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (8) varDeclaration -> . type variableList SEMICOLON
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    VOID_KW         shift and go to state 7
    BOOLEAN_KW      shift and go to state 9
    CHARACTER_KW    shift and go to state 4
    INTEGER_KW      shift and go to state 5
    CHAR_KW         shift and go to state 8
    BOOL_KW         shift and go to state 11
    INT_KW          shift and go to state 3

    program                        shift and go to state 1
    varDeclaration                 shift and go to state 6
    type                           shift and go to state 2
    list                           shift and go to state 12
    declaration                    shift and go to state 10
    function                       shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (26) function -> type . FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (27) function -> type . VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (8) varDeclaration -> type . variableList SEMICOLON
    (10) variableList -> . variableList COMMA varInitialization
    (11) variableList -> . varInitialization
    (12) varInitialization -> . varForm
    (13) varInitialization -> . varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
    (14) varForm -> . VarName OPENING_BRACKET eachExpression CLOSING_BRACKET
    (15) varForm -> . VarName

    FuncName        shift and go to state 15
    VarName         shift and go to state 18

    variableList                   shift and go to state 14
    varInitialization              shift and go to state 17
    varForm                        shift and go to state 16

state 3

    (23) type -> INT_KW .

    VarName         reduce using rule 23 (type -> INT_KW .)
    FuncName        reduce using rule 23 (type -> INT_KW .)


state 4

    (19) type -> CHARACTER_KW .

    VarName         reduce using rule 19 (type -> CHARACTER_KW .)
    FuncName        reduce using rule 19 (type -> CHARACTER_KW .)


state 5

    (20) type -> INTEGER_KW .

    VarName         reduce using rule 20 (type -> INTEGER_KW .)
    FuncName        reduce using rule 20 (type -> INTEGER_KW .)


state 6

    (7) declaration -> varDeclaration .

    VOID_KW         reduce using rule 7 (declaration -> varDeclaration .)
    BOOLEAN_KW      reduce using rule 7 (declaration -> varDeclaration .)
    CHARACTER_KW    reduce using rule 7 (declaration -> varDeclaration .)
    INTEGER_KW      reduce using rule 7 (declaration -> varDeclaration .)
    CHAR_KW         reduce using rule 7 (declaration -> varDeclaration .)
    BOOL_KW         reduce using rule 7 (declaration -> varDeclaration .)
    INT_KW          reduce using rule 7 (declaration -> varDeclaration .)
    $end            reduce using rule 7 (declaration -> varDeclaration .)


state 7

    (24) function -> VOID_KW . FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (25) function -> VOID_KW . VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE

    FuncName        shift and go to state 19
    VarName         shift and go to state 20


state 8

    (21) type -> CHAR_KW .

    VarName         reduce using rule 21 (type -> CHAR_KW .)
    FuncName        reduce using rule 21 (type -> CHAR_KW .)


state 9

    (18) type -> BOOLEAN_KW .

    VarName         reduce using rule 18 (type -> BOOLEAN_KW .)
    FuncName        reduce using rule 18 (type -> BOOLEAN_KW .)


state 10

    (5) list -> declaration .

    VOID_KW         reduce using rule 5 (list -> declaration .)
    BOOLEAN_KW      reduce using rule 5 (list -> declaration .)
    CHARACTER_KW    reduce using rule 5 (list -> declaration .)
    INTEGER_KW      reduce using rule 5 (list -> declaration .)
    CHAR_KW         reduce using rule 5 (list -> declaration .)
    BOOL_KW         reduce using rule 5 (list -> declaration .)
    INT_KW          reduce using rule 5 (list -> declaration .)
    $end            reduce using rule 5 (list -> declaration .)


state 11

    (22) type -> BOOL_KW .

    VarName         reduce using rule 22 (type -> BOOL_KW .)
    FuncName        reduce using rule 22 (type -> BOOL_KW .)


state 12

    (1) program -> list .
    (4) list -> list . declaration
    (6) declaration -> . function
    (7) declaration -> . varDeclaration
    (24) function -> . VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (25) function -> . VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (26) function -> . type FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (27) function -> . type VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (8) varDeclaration -> . type variableList SEMICOLON
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    $end            reduce using rule 1 (program -> list .)
    VOID_KW         shift and go to state 7
    BOOLEAN_KW      shift and go to state 9
    CHARACTER_KW    shift and go to state 4
    INTEGER_KW      shift and go to state 5
    CHAR_KW         shift and go to state 8
    BOOL_KW         shift and go to state 11
    INT_KW          shift and go to state 3

    type                           shift and go to state 2
    varDeclaration                 shift and go to state 6
    declaration                    shift and go to state 21
    function                       shift and go to state 13

state 13

    (6) declaration -> function .

    VOID_KW         reduce using rule 6 (declaration -> function .)
    BOOLEAN_KW      reduce using rule 6 (declaration -> function .)
    CHARACTER_KW    reduce using rule 6 (declaration -> function .)
    INTEGER_KW      reduce using rule 6 (declaration -> function .)
    CHAR_KW         reduce using rule 6 (declaration -> function .)
    BOOL_KW         reduce using rule 6 (declaration -> function .)
    INT_KW          reduce using rule 6 (declaration -> function .)
    $end            reduce using rule 6 (declaration -> function .)


state 14

    (8) varDeclaration -> type variableList . SEMICOLON
    (10) variableList -> variableList . COMMA varInitialization

    SEMICOLON       shift and go to state 23
    COMMA           shift and go to state 22


state 15

    (26) function -> type FuncName . OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement

    OPENING_PARENTHESES shift and go to state 24


state 16

    (12) varInitialization -> varForm .
    (13) varInitialization -> varForm . DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES

    SEMICOLON       reduce using rule 12 (varInitialization -> varForm .)
    COMMA           reduce using rule 12 (varInitialization -> varForm .)
    STATIC_KW       reduce using rule 12 (varInitialization -> varForm .)
    BOOLEAN_KW      reduce using rule 12 (varInitialization -> varForm .)
    CHARACTER_KW    reduce using rule 12 (varInitialization -> varForm .)
    INTEGER_KW      reduce using rule 12 (varInitialization -> varForm .)
    CHAR_KW         reduce using rule 12 (varInitialization -> varForm .)
    BOOL_KW         reduce using rule 12 (varInitialization -> varForm .)
    INT_KW          reduce using rule 12 (varInitialization -> varForm .)
    CLOSING_BRACE   reduce using rule 12 (varInitialization -> varForm .)
    OPENING_BRACE   reduce using rule 12 (varInitialization -> varForm .)
    TILL_KW         reduce using rule 12 (varInitialization -> varForm .)
    COMEBACK_KW     reduce using rule 12 (varInitialization -> varForm .)
    GIVEBACK_KW     reduce using rule 12 (varInitialization -> varForm .)
    CONTINUE_KW     reduce using rule 12 (varInitialization -> varForm .)
    VarName         reduce using rule 12 (varInitialization -> varForm .)
    TILDA           reduce using rule 12 (varInitialization -> varForm .)
    MINUS           reduce using rule 12 (varInitialization -> varForm .)
    TIMES           reduce using rule 12 (varInitialization -> varForm .)
    QUESTION_MARK   reduce using rule 12 (varInitialization -> varForm .)
    OPENING_PARENTHESES reduce using rule 12 (varInitialization -> varForm .)
    CONST_KW        reduce using rule 12 (varInitialization -> varForm .)
    TRUE_KW         reduce using rule 12 (varInitialization -> varForm .)
    FALSE_KW        reduce using rule 12 (varInitialization -> varForm .)
    DOUBLE_DOT      shift and go to state 25


state 17

    (11) variableList -> varInitialization .

    SEMICOLON       reduce using rule 11 (variableList -> varInitialization .)
    COMMA           reduce using rule 11 (variableList -> varInitialization .)
    STATIC_KW       reduce using rule 11 (variableList -> varInitialization .)
    BOOLEAN_KW      reduce using rule 11 (variableList -> varInitialization .)
    CHARACTER_KW    reduce using rule 11 (variableList -> varInitialization .)
    INTEGER_KW      reduce using rule 11 (variableList -> varInitialization .)
    CHAR_KW         reduce using rule 11 (variableList -> varInitialization .)
    BOOL_KW         reduce using rule 11 (variableList -> varInitialization .)
    INT_KW          reduce using rule 11 (variableList -> varInitialization .)
    CLOSING_BRACE   reduce using rule 11 (variableList -> varInitialization .)
    OPENING_BRACE   reduce using rule 11 (variableList -> varInitialization .)
    TILL_KW         reduce using rule 11 (variableList -> varInitialization .)
    COMEBACK_KW     reduce using rule 11 (variableList -> varInitialization .)
    GIVEBACK_KW     reduce using rule 11 (variableList -> varInitialization .)
    CONTINUE_KW     reduce using rule 11 (variableList -> varInitialization .)
    VarName         reduce using rule 11 (variableList -> varInitialization .)
    TILDA           reduce using rule 11 (variableList -> varInitialization .)
    MINUS           reduce using rule 11 (variableList -> varInitialization .)
    TIMES           reduce using rule 11 (variableList -> varInitialization .)
    QUESTION_MARK   reduce using rule 11 (variableList -> varInitialization .)
    OPENING_PARENTHESES reduce using rule 11 (variableList -> varInitialization .)
    CONST_KW        reduce using rule 11 (variableList -> varInitialization .)
    TRUE_KW         reduce using rule 11 (variableList -> varInitialization .)
    FALSE_KW        reduce using rule 11 (variableList -> varInitialization .)


state 18

    (27) function -> type VarName . OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (14) varForm -> VarName . OPENING_BRACKET eachExpression CLOSING_BRACKET
    (15) varForm -> VarName .

    OPENING_PARENTHESES shift and go to state 26
    OPENING_BRACKET shift and go to state 27
    DOUBLE_DOT      reduce using rule 15 (varForm -> VarName .)
    SEMICOLON       reduce using rule 15 (varForm -> VarName .)
    COMMA           reduce using rule 15 (varForm -> VarName .)


state 19

    (24) function -> VOID_KW FuncName . OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE

    OPENING_PARENTHESES shift and go to state 28


state 20

    (25) function -> VOID_KW VarName . OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE

    OPENING_PARENTHESES shift and go to state 29


state 21

    (4) list -> list declaration .

    VOID_KW         reduce using rule 4 (list -> list declaration .)
    BOOLEAN_KW      reduce using rule 4 (list -> list declaration .)
    CHARACTER_KW    reduce using rule 4 (list -> list declaration .)
    INTEGER_KW      reduce using rule 4 (list -> list declaration .)
    CHAR_KW         reduce using rule 4 (list -> list declaration .)
    BOOL_KW         reduce using rule 4 (list -> list declaration .)
    INT_KW          reduce using rule 4 (list -> list declaration .)
    $end            reduce using rule 4 (list -> list declaration .)


state 22

    (10) variableList -> variableList COMMA . varInitialization
    (12) varInitialization -> . varForm
    (13) varInitialization -> . varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
    (14) varForm -> . VarName OPENING_BRACKET eachExpression CLOSING_BRACKET
    (15) varForm -> . VarName

    VarName         shift and go to state 31

    varInitialization              shift and go to state 30
    varForm                        shift and go to state 16

state 23

    (8) varDeclaration -> type variableList SEMICOLON .

    VOID_KW         reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    BOOLEAN_KW      reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    CHARACTER_KW    reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    INTEGER_KW      reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    CHAR_KW         reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    BOOL_KW         reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    INT_KW          reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    $end            reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)


state 24

    (26) function -> type FuncName OPENING_PARENTHESES . parameter CLOSING_PARENTHESES statement
    (28) parameter -> . listOfParameters
    (29) parameter -> . empty
    (30) listOfParameters -> . listOfParameters SEMICOLON paramTypeList
    (31) listOfParameters -> . paramTypeList
    (125) empty -> .
    (32) paramTypeList -> . type paramList
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    CLOSING_PARENTHESES reduce using rule 125 (empty -> .)
    BOOLEAN_KW      shift and go to state 9
    CHARACTER_KW    shift and go to state 4
    INTEGER_KW      shift and go to state 5
    CHAR_KW         shift and go to state 8
    BOOL_KW         shift and go to state 11
    INT_KW          shift and go to state 3

    type                           shift and go to state 34
    empty                          shift and go to state 32
    listOfParameters               shift and go to state 33
    parameter                      shift and go to state 35
    paramTypeList                  shift and go to state 36

state 25

    (13) varInitialization -> varForm DOUBLE_DOT . OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES

    OPENING_PARENTHESES shift and go to state 37


state 26

    (27) function -> type VarName OPENING_PARENTHESES . parameter CLOSING_PARENTHESES statement
    (28) parameter -> . listOfParameters
    (29) parameter -> . empty
    (30) listOfParameters -> . listOfParameters SEMICOLON paramTypeList
    (31) listOfParameters -> . paramTypeList
    (125) empty -> .
    (32) paramTypeList -> . type paramList
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    CLOSING_PARENTHESES reduce using rule 125 (empty -> .)
    BOOLEAN_KW      shift and go to state 9
    CHARACTER_KW    shift and go to state 4
    INTEGER_KW      shift and go to state 5
    CHAR_KW         shift and go to state 8
    BOOL_KW         shift and go to state 11
    INT_KW          shift and go to state 3

    type                           shift and go to state 34
    empty                          shift and go to state 32
    listOfParameters               shift and go to state 33
    parameter                      shift and go to state 38
    paramTypeList                  shift and go to state 36

state 27

    (14) varForm -> VarName OPENING_BRACKET . eachExpression CLOSING_BRACKET
    (74) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (78) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> . unaryEachExpression
    (82) eachExpression -> . eachExpression AND eachExpression
    (83) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (84) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (85) eachExpression -> . eachExpression OR eachExpression
    (86) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (81) unaryEachExpression -> . TILDA eachExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . VarName
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT VarName
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    TILDA           shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 56
    QUESTION_MARK   shift and go to state 39
    OPENING_PARENTHESES shift and go to state 46
    VarName         shift and go to state 48
    CONST_KW        shift and go to state 40
    TRUE_KW         shift and go to state 47
    FALSE_KW        shift and go to state 51

    constant                       shift and go to state 42
    inalterable                    shift and go to state 43
    eachExpression                 shift and go to state 44
    factor                         shift and go to state 45
    unaryop                        shift and go to state 55
    unaryEachExpression            shift and go to state 52
    alterable                      shift and go to state 53
    relExpression                  shift and go to state 54
    mathEXP                        shift and go to state 49
    unaryExpression                shift and go to state 57

state 28

    (24) function -> VOID_KW FuncName OPENING_PARENTHESES . parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (28) parameter -> . listOfParameters
    (29) parameter -> . empty
    (30) listOfParameters -> . listOfParameters SEMICOLON paramTypeList
    (31) listOfParameters -> . paramTypeList
    (125) empty -> .
    (32) paramTypeList -> . type paramList
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    CLOSING_PARENTHESES reduce using rule 125 (empty -> .)
    BOOLEAN_KW      shift and go to state 9
    CHARACTER_KW    shift and go to state 4
    INTEGER_KW      shift and go to state 5
    CHAR_KW         shift and go to state 8
    BOOL_KW         shift and go to state 11
    INT_KW          shift and go to state 3

    type                           shift and go to state 34
    empty                          shift and go to state 32
    listOfParameters               shift and go to state 33
    parameter                      shift and go to state 58
