Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 97    mathEXP -> mathEXP DIVIDE mathEXP
Rule 98    mathEXP -> mathEXP PERCENTAGE mathEXP
Rule 99    mathEXP -> unaryExpression
Rule 100   unaryExpression -> unaryop unaryExpression
Rule 101   unaryExpression -> factor
Rule 102   unaryop -> MINUS
Rule 103   unaryop -> TIMES
Rule 104   unaryop -> QUESTION_MARK
Rule 105   factor -> inalterable
Rule 106   factor -> alterable
Rule 107   alterable -> LETTER numOrletter
Rule 108   alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET
Rule 109   alterable -> alterable DOT LETTER
Rule 110   inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
Rule 111   inalterable -> constant
Rule 112   inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
Rule 113   args -> arguments
Rule 114   args -> empty
Rule 115   arguments -> arguments COMMA allExpression
Rule 116   arguments -> allExpression
Rule 117   constant -> CONST_KW
Rule 118   constant -> TRUE_KW
Rule 119   constant -> FALSE_KW
Rule 120   empty -> <empty>

Terminals, with rules where they appear

AND                  : 77 78 79
BOOLEAN_KW           : 18
BOOL_KW              : 22
CHARACTER_KW         : 19
CHAR_KW              : 21
CLOSING_BRACE        : 25 44 50
CLOSING_BRACKET      : 14 37 108
CLOSING_PARENTHESES  : 13 25 26 49 50 53 110 112
COMEBACK_KW          : 54
COMMA                : 10 32 115
COMMENT              : 
CONST_KW             : 117
CONTINUE_KW          : 57
DIVIDE               : 97
DIVIDEEQUAL          : 66
DOT                  : 109
DOUBLE_DOT           : 13
ELSE_KW              : 69 72 76 79 82
EQUAL                : 62
EQUALEQUAL           : 90
FALSE_KW             : 119
GIVEBACK_KW          : 55 56
GREATEREQUAL         : 89
GREATER_THAN         : 92
IF_KW                : 49 50
INTEGER_KW           : 20
INT_KW               : 23
LESSEQUAL            : 88
LESS_THAN            : 91
LETTER               : 3 14 15 26 36 37 107 109 112
LOGICAL_AND          : 67 68 69
LOGICAL_OR           : 70 71 72
MINUS                : 95 102
MINUSEQUAL           : 64
MINUSMINUS           : 60
NOTEQUAL             : 93
NUMBER               : 2
OPENING_BRACE        : 25 44 50
OPENING_BRACKET      : 14 37 108
OPENING_PARENTHESES  : 13 25 26 49 50 53 110 112
OR                   : 80 81 82
OTHER_KW             : 52
PERCENTAGE           : 98
PLUS                 : 94
PLUSEQUAL            : 63
PLUSPLUS             : 59
QUESTION_MARK        : 104
SEMICOLON            : 8 29 47 48 54 55 56 57
STATIC_KW            : 16
THEN_KW              : 68 71 74 78 81
TILDA                : 73 74 75 76
TILL_KW              : 53
TIMES                : 96 103
TIMESEQUAL           : 65
TRUE_KW              : 118
VOID_KW              : 24
error                : 

Nonterminals, with rules where they appear

ScopedVariableDec    : 34
allExpression        : 47 55 58 108 110 115 116
alterable            : 58 59 60 106 108 109
args                 : 112
arguments            : 113 115
compareType          : 84
compoundPhrase       : 39
constant             : 111
continue             : 43
declaration          : 4 5
eachExpression       : 13 14 49 50 53 61 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82
empty                : 28 35 46 114
equal                : 86
factor               : 101
function             : 6
ifBody               : 49 50 50
inalterable          : 105
iterationPhrase      : 41
list                 : 1 4
listOfParameters     : 27 29
localDeclarations    : 34 44
mathEXP              : 84 84 85 94 94 95 95 96 96 97 97 98 98
mathOp               : 58
nonEqual             : 87
numOrletter          : 14 25 26 36 37 56 107 112
paramId              : 32 33
paramList            : 31 32
paramTypeList        : 29 30
parameter            : 25 26
phrase               : 38
program              : 0
relExpression        : 83
returnPhrase         : 42
scopedSpecifier      : 9
selectPhrase         : 40
statement            : 25 26 45 51 52 52 53
statementList        : 44 45
type                 : 8 16 17 26 31
unaryExpression      : 99 100
unaryop              : 100
varDeclaration       : 7
varForm              : 12 13
varInitialization    : 10 11
variableList         : 8 9 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . list
    (4) list -> . list declaration
    (5) list -> . declaration
    (6) declaration -> . function
    (7) declaration -> . varDeclaration
    (24) function -> . VOID_KW
    (25) function -> . numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (26) function -> . type LETTER numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (8) varDeclaration -> . type variableList SEMICOLON
    (2) numOrletter -> . NUMBER
    (3) numOrletter -> . LETTER
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    VOID_KW         shift and go to state 5
    NUMBER          shift and go to state 16
    LETTER          shift and go to state 3
    BOOLEAN_KW      shift and go to state 7
    CHARACTER_KW    shift and go to state 4
    INTEGER_KW      shift and go to state 10
    CHAR_KW         shift and go to state 6
    BOOL_KW         shift and go to state 12
    INT_KW          shift and go to state 8

    program                        shift and go to state 1
    type                           shift and go to state 2
    varDeclaration                 shift and go to state 9
    function                       shift and go to state 11
    numOrletter                    shift and go to state 15
    declaration                    shift and go to state 13
    list                           shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (26) function -> type . LETTER numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (8) varDeclaration -> type . variableList SEMICOLON
    (10) variableList -> . variableList COMMA varInitialization
    (11) variableList -> . varInitialization
    (12) varInitialization -> . varForm
    (13) varInitialization -> . varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
    (14) varForm -> . LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET
    (15) varForm -> . LETTER

    LETTER          shift and go to state 19

    variableList                   shift and go to state 17
    varInitialization              shift and go to state 20
    varForm                        shift and go to state 18

state 3

    (3) numOrletter -> LETTER .

    OPENING_BRACKET reduce using rule 3 (numOrletter -> LETTER .)
    COMMA           reduce using rule 3 (numOrletter -> LETTER .)
    SEMICOLON       reduce using rule 3 (numOrletter -> LETTER .)
    CLOSING_PARENTHESES reduce using rule 3 (numOrletter -> LETTER .)
    OPENING_PARENTHESES reduce using rule 3 (numOrletter -> LETTER .)
    DOT             reduce using rule 3 (numOrletter -> LETTER .)
    PLUS            reduce using rule 3 (numOrletter -> LETTER .)
    MINUS           reduce using rule 3 (numOrletter -> LETTER .)
    TIMES           reduce using rule 3 (numOrletter -> LETTER .)
    DIVIDE          reduce using rule 3 (numOrletter -> LETTER .)
    PERCENTAGE      reduce using rule 3 (numOrletter -> LETTER .)
    LESSEQUAL       reduce using rule 3 (numOrletter -> LETTER .)
    GREATEREQUAL    reduce using rule 3 (numOrletter -> LETTER .)
    EQUALEQUAL      reduce using rule 3 (numOrletter -> LETTER .)
    LESS_THAN       reduce using rule 3 (numOrletter -> LETTER .)
    GREATER_THAN    reduce using rule 3 (numOrletter -> LETTER .)
    NOTEQUAL        reduce using rule 3 (numOrletter -> LETTER .)
    LOGICAL_AND     reduce using rule 3 (numOrletter -> LETTER .)
    LOGICAL_OR      reduce using rule 3 (numOrletter -> LETTER .)
    TILDA           reduce using rule 3 (numOrletter -> LETTER .)
    AND             reduce using rule 3 (numOrletter -> LETTER .)
    OR              reduce using rule 3 (numOrletter -> LETTER .)
    CLOSING_BRACKET reduce using rule 3 (numOrletter -> LETTER .)
    PLUSPLUS        reduce using rule 3 (numOrletter -> LETTER .)
    MINUSMINUS      reduce using rule 3 (numOrletter -> LETTER .)
    EQUAL           reduce using rule 3 (numOrletter -> LETTER .)
    PLUSEQUAL       reduce using rule 3 (numOrletter -> LETTER .)
    MINUSEQUAL      reduce using rule 3 (numOrletter -> LETTER .)
    TIMESEQUAL      reduce using rule 3 (numOrletter -> LETTER .)
    DIVIDEEQUAL     reduce using rule 3 (numOrletter -> LETTER .)


state 4

    (19) type -> CHARACTER_KW .

    LETTER          reduce using rule 19 (type -> CHARACTER_KW .)


state 5

    (24) function -> VOID_KW .

    VOID_KW         reduce using rule 24 (function -> VOID_KW .)
    NUMBER          reduce using rule 24 (function -> VOID_KW .)
    LETTER          reduce using rule 24 (function -> VOID_KW .)
    BOOLEAN_KW      reduce using rule 24 (function -> VOID_KW .)
    CHARACTER_KW    reduce using rule 24 (function -> VOID_KW .)
    INTEGER_KW      reduce using rule 24 (function -> VOID_KW .)
    CHAR_KW         reduce using rule 24 (function -> VOID_KW .)
    BOOL_KW         reduce using rule 24 (function -> VOID_KW .)
    INT_KW          reduce using rule 24 (function -> VOID_KW .)
    $end            reduce using rule 24 (function -> VOID_KW .)


state 6

    (21) type -> CHAR_KW .

    LETTER          reduce using rule 21 (type -> CHAR_KW .)


state 7

    (18) type -> BOOLEAN_KW .

    LETTER          reduce using rule 18 (type -> BOOLEAN_KW .)


state 8

    (23) type -> INT_KW .

    LETTER          reduce using rule 23 (type -> INT_KW .)


state 9

    (7) declaration -> varDeclaration .

    VOID_KW         reduce using rule 7 (declaration -> varDeclaration .)
    NUMBER          reduce using rule 7 (declaration -> varDeclaration .)
    LETTER          reduce using rule 7 (declaration -> varDeclaration .)
    BOOLEAN_KW      reduce using rule 7 (declaration -> varDeclaration .)
    CHARACTER_KW    reduce using rule 7 (declaration -> varDeclaration .)
    INTEGER_KW      reduce using rule 7 (declaration -> varDeclaration .)
    CHAR_KW         reduce using rule 7 (declaration -> varDeclaration .)
    BOOL_KW         reduce using rule 7 (declaration -> varDeclaration .)
    INT_KW          reduce using rule 7 (declaration -> varDeclaration .)
    $end            reduce using rule 7 (declaration -> varDeclaration .)


state 10

    (20) type -> INTEGER_KW .

    LETTER          reduce using rule 20 (type -> INTEGER_KW .)


state 11

    (6) declaration -> function .

    VOID_KW         reduce using rule 6 (declaration -> function .)
    NUMBER          reduce using rule 6 (declaration -> function .)
    LETTER          reduce using rule 6 (declaration -> function .)
    BOOLEAN_KW      reduce using rule 6 (declaration -> function .)
    CHARACTER_KW    reduce using rule 6 (declaration -> function .)
    INTEGER_KW      reduce using rule 6 (declaration -> function .)
    CHAR_KW         reduce using rule 6 (declaration -> function .)
    BOOL_KW         reduce using rule 6 (declaration -> function .)
    INT_KW          reduce using rule 6 (declaration -> function .)
    $end            reduce using rule 6 (declaration -> function .)


state 12

    (22) type -> BOOL_KW .

    LETTER          reduce using rule 22 (type -> BOOL_KW .)


state 13

    (5) list -> declaration .

    VOID_KW         reduce using rule 5 (list -> declaration .)
    NUMBER          reduce using rule 5 (list -> declaration .)
    LETTER          reduce using rule 5 (list -> declaration .)
    BOOLEAN_KW      reduce using rule 5 (list -> declaration .)
    CHARACTER_KW    reduce using rule 5 (list -> declaration .)
    INTEGER_KW      reduce using rule 5 (list -> declaration .)
    CHAR_KW         reduce using rule 5 (list -> declaration .)
    BOOL_KW         reduce using rule 5 (list -> declaration .)
    INT_KW          reduce using rule 5 (list -> declaration .)
    $end            reduce using rule 5 (list -> declaration .)


state 14

    (1) program -> list .
    (4) list -> list . declaration
    (6) declaration -> . function
    (7) declaration -> . varDeclaration
    (24) function -> . VOID_KW
    (25) function -> . numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (26) function -> . type LETTER numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (8) varDeclaration -> . type variableList SEMICOLON
    (2) numOrletter -> . NUMBER
    (3) numOrletter -> . LETTER
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    $end            reduce using rule 1 (program -> list .)
    VOID_KW         shift and go to state 5
    NUMBER          shift and go to state 16
    LETTER          shift and go to state 3
    BOOLEAN_KW      shift and go to state 7
    CHARACTER_KW    shift and go to state 4
    INTEGER_KW      shift and go to state 10
    CHAR_KW         shift and go to state 6
    BOOL_KW         shift and go to state 12
    INT_KW          shift and go to state 8

    type                           shift and go to state 2
    varDeclaration                 shift and go to state 9
    function                       shift and go to state 11
    numOrletter                    shift and go to state 15
    declaration                    shift and go to state 21

state 15

    (25) function -> numOrletter . OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE

    OPENING_PARENTHESES shift and go to state 22


state 16

    (2) numOrletter -> NUMBER .

    OPENING_BRACKET reduce using rule 2 (numOrletter -> NUMBER .)
    COMMA           reduce using rule 2 (numOrletter -> NUMBER .)
    SEMICOLON       reduce using rule 2 (numOrletter -> NUMBER .)
    CLOSING_PARENTHESES reduce using rule 2 (numOrletter -> NUMBER .)
    OPENING_PARENTHESES reduce using rule 2 (numOrletter -> NUMBER .)
    DOT             reduce using rule 2 (numOrletter -> NUMBER .)
    PLUS            reduce using rule 2 (numOrletter -> NUMBER .)
    MINUS           reduce using rule 2 (numOrletter -> NUMBER .)
    TIMES           reduce using rule 2 (numOrletter -> NUMBER .)
    DIVIDE          reduce using rule 2 (numOrletter -> NUMBER .)
    PERCENTAGE      reduce using rule 2 (numOrletter -> NUMBER .)
    LESSEQUAL       reduce using rule 2 (numOrletter -> NUMBER .)
    GREATEREQUAL    reduce using rule 2 (numOrletter -> NUMBER .)
    EQUALEQUAL      reduce using rule 2 (numOrletter -> NUMBER .)
    LESS_THAN       reduce using rule 2 (numOrletter -> NUMBER .)
    GREATER_THAN    reduce using rule 2 (numOrletter -> NUMBER .)
    NOTEQUAL        reduce using rule 2 (numOrletter -> NUMBER .)
    LOGICAL_AND     reduce using rule 2 (numOrletter -> NUMBER .)
    LOGICAL_OR      reduce using rule 2 (numOrletter -> NUMBER .)
    TILDA           reduce using rule 2 (numOrletter -> NUMBER .)
    AND             reduce using rule 2 (numOrletter -> NUMBER .)
    OR              reduce using rule 2 (numOrletter -> NUMBER .)
    CLOSING_BRACKET reduce using rule 2 (numOrletter -> NUMBER .)
    PLUSPLUS        reduce using rule 2 (numOrletter -> NUMBER .)
    MINUSMINUS      reduce using rule 2 (numOrletter -> NUMBER .)
    EQUAL           reduce using rule 2 (numOrletter -> NUMBER .)
    PLUSEQUAL       reduce using rule 2 (numOrletter -> NUMBER .)
    MINUSEQUAL      reduce using rule 2 (numOrletter -> NUMBER .)
    TIMESEQUAL      reduce using rule 2 (numOrletter -> NUMBER .)
    DIVIDEEQUAL     reduce using rule 2 (numOrletter -> NUMBER .)


state 17

    (8) varDeclaration -> type variableList . SEMICOLON
    (10) variableList -> variableList . COMMA varInitialization

    SEMICOLON       shift and go to state 24
    COMMA           shift and go to state 23


state 18

    (12) varInitialization -> varForm .
    (13) varInitialization -> varForm . DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES

    SEMICOLON       reduce using rule 12 (varInitialization -> varForm .)
    COMMA           reduce using rule 12 (varInitialization -> varForm .)
    STATIC_KW       reduce using rule 12 (varInitialization -> varForm .)
    BOOLEAN_KW      reduce using rule 12 (varInitialization -> varForm .)
    CHARACTER_KW    reduce using rule 12 (varInitialization -> varForm .)
    INTEGER_KW      reduce using rule 12 (varInitialization -> varForm .)
    CHAR_KW         reduce using rule 12 (varInitialization -> varForm .)
    BOOL_KW         reduce using rule 12 (varInitialization -> varForm .)
    INT_KW          reduce using rule 12 (varInitialization -> varForm .)
    CLOSING_BRACE   reduce using rule 12 (varInitialization -> varForm .)
    OPENING_BRACE   reduce using rule 12 (varInitialization -> varForm .)
    IF_KW           reduce using rule 12 (varInitialization -> varForm .)
    TILL_KW         reduce using rule 12 (varInitialization -> varForm .)
    COMEBACK_KW     reduce using rule 12 (varInitialization -> varForm .)
    GIVEBACK_KW     reduce using rule 12 (varInitialization -> varForm .)
    CONTINUE_KW     reduce using rule 12 (varInitialization -> varForm .)
    LETTER          reduce using rule 12 (varInitialization -> varForm .)
    TILDA           reduce using rule 12 (varInitialization -> varForm .)
    MINUS           reduce using rule 12 (varInitialization -> varForm .)
    TIMES           reduce using rule 12 (varInitialization -> varForm .)
    QUESTION_MARK   reduce using rule 12 (varInitialization -> varForm .)
    OPENING_PARENTHESES reduce using rule 12 (varInitialization -> varForm .)
    CONST_KW        reduce using rule 12 (varInitialization -> varForm .)
    TRUE_KW         reduce using rule 12 (varInitialization -> varForm .)
    FALSE_KW        reduce using rule 12 (varInitialization -> varForm .)
    DOUBLE_DOT      shift and go to state 25


state 19

    (26) function -> type LETTER . numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (14) varForm -> LETTER . numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET
    (15) varForm -> LETTER .
    (2) numOrletter -> . NUMBER
    (3) numOrletter -> . LETTER

    DOUBLE_DOT      reduce using rule 15 (varForm -> LETTER .)
    SEMICOLON       reduce using rule 15 (varForm -> LETTER .)
    COMMA           reduce using rule 15 (varForm -> LETTER .)
    NUMBER          shift and go to state 16
    LETTER          shift and go to state 3

    numOrletter                    shift and go to state 26

state 20

    (11) variableList -> varInitialization .

    SEMICOLON       reduce using rule 11 (variableList -> varInitialization .)
    COMMA           reduce using rule 11 (variableList -> varInitialization .)
    STATIC_KW       reduce using rule 11 (variableList -> varInitialization .)
    BOOLEAN_KW      reduce using rule 11 (variableList -> varInitialization .)
    CHARACTER_KW    reduce using rule 11 (variableList -> varInitialization .)
    INTEGER_KW      reduce using rule 11 (variableList -> varInitialization .)
    CHAR_KW         reduce using rule 11 (variableList -> varInitialization .)
    BOOL_KW         reduce using rule 11 (variableList -> varInitialization .)
    INT_KW          reduce using rule 11 (variableList -> varInitialization .)
    CLOSING_BRACE   reduce using rule 11 (variableList -> varInitialization .)
    OPENING_BRACE   reduce using rule 11 (variableList -> varInitialization .)
    IF_KW           reduce using rule 11 (variableList -> varInitialization .)
    TILL_KW         reduce using rule 11 (variableList -> varInitialization .)
    COMEBACK_KW     reduce using rule 11 (variableList -> varInitialization .)
    GIVEBACK_KW     reduce using rule 11 (variableList -> varInitialization .)
    CONTINUE_KW     reduce using rule 11 (variableList -> varInitialization .)
    LETTER          reduce using rule 11 (variableList -> varInitialization .)
    TILDA           reduce using rule 11 (variableList -> varInitialization .)
    MINUS           reduce using rule 11 (variableList -> varInitialization .)
    TIMES           reduce using rule 11 (variableList -> varInitialization .)
    QUESTION_MARK   reduce using rule 11 (variableList -> varInitialization .)
    OPENING_PARENTHESES reduce using rule 11 (variableList -> varInitialization .)
    CONST_KW        reduce using rule 11 (variableList -> varInitialization .)
    TRUE_KW         reduce using rule 11 (variableList -> varInitialization .)
    FALSE_KW        reduce using rule 11 (variableList -> varInitialization .)


state 21

    (4) list -> list declaration .

    VOID_KW         reduce using rule 4 (list -> list declaration .)
    NUMBER          reduce using rule 4 (list -> list declaration .)
    LETTER          reduce using rule 4 (list -> list declaration .)
    BOOLEAN_KW      reduce using rule 4 (list -> list declaration .)
    CHARACTER_KW    reduce using rule 4 (list -> list declaration .)
    INTEGER_KW      reduce using rule 4 (list -> list declaration .)
    CHAR_KW         reduce using rule 4 (list -> list declaration .)
    BOOL_KW         reduce using rule 4 (list -> list declaration .)
    INT_KW          reduce using rule 4 (list -> list declaration .)
    $end            reduce using rule 4 (list -> list declaration .)


state 22

    (25) function -> numOrletter OPENING_PARENTHESES . parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (27) parameter -> . listOfParameters
    (28) parameter -> . empty
    (29) listOfParameters -> . listOfParameters SEMICOLON paramTypeList
    (30) listOfParameters -> . paramTypeList
    (120) empty -> .
    (31) paramTypeList -> . type paramList
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    CLOSING_PARENTHESES reduce using rule 120 (empty -> .)
    BOOLEAN_KW      shift and go to state 7
    CHARACTER_KW    shift and go to state 4
    INTEGER_KW      shift and go to state 10
    CHAR_KW         shift and go to state 6
    BOOL_KW         shift and go to state 12
    INT_KW          shift and go to state 8

    type                           shift and go to state 27
    parameter                      shift and go to state 28
    listOfParameters               shift and go to state 30
    paramTypeList                  shift and go to state 29
    empty                          shift and go to state 31

state 23

    (10) variableList -> variableList COMMA . varInitialization
    (12) varInitialization -> . varForm
    (13) varInitialization -> . varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
    (14) varForm -> . LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET
    (15) varForm -> . LETTER

    LETTER          shift and go to state 32

    varForm                        shift and go to state 18
    varInitialization              shift and go to state 33

state 24

    (8) varDeclaration -> type variableList SEMICOLON .

    VOID_KW         reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    NUMBER          reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    LETTER          reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    BOOLEAN_KW      reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    CHARACTER_KW    reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    INTEGER_KW      reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    CHAR_KW         reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    BOOL_KW         reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    INT_KW          reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    $end            reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)


state 25

    (13) varInitialization -> varForm DOUBLE_DOT . OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES

    OPENING_PARENTHESES shift and go to state 34


state 26

    (26) function -> type LETTER numOrletter . OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (14) varForm -> LETTER numOrletter . OPENING_BRACKET eachExpression CLOSING_BRACKET

    OPENING_PARENTHESES shift and go to state 36
    OPENING_BRACKET shift and go to state 35


state 27

    (31) paramTypeList -> type . paramList
    (32) paramList -> . paramList COMMA paramId
    (33) paramList -> . paramId
    (36) paramId -> . LETTER numOrletter
    (37) paramId -> . LETTER numOrletter OPENING_BRACKET CLOSING_BRACKET

    LETTER          shift and go to state 39

    paramId                        shift and go to state 37
    paramList                      shift and go to state 38

state 28

    (25) function -> numOrletter OPENING_PARENTHESES parameter . CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE

    CLOSING_PARENTHESES shift and go to state 40


state 29

    (30) listOfParameters -> paramTypeList .

