Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 105   args -> arguments
Rule 106   args -> empty
Rule 107   arguments -> arguments COMMA allExpression
Rule 108   arguments -> allExpression
Rule 109   constant -> CONST_KW
Rule 110   constant -> TRUE_KW
Rule 111   constant -> FALSE_KW
Rule 112   logicOp -> LOGICAL_AND
Rule 113   logicOp -> LOGICAL_OR
Rule 114   logicOp -> TILDA
Rule 115   logicOp -> AND
Rule 116   logicOp -> OR
Rule 117   empty -> <empty>

Terminals, with rules where they appear

AND                  : 115
BOOLEAN_KW           : 19
BOOL_KW              : 23
CHARACTER_KW         : 20
CHAR_KW              : 22
CLOSING_BRACE        : 26 45 51
CLOSING_BRACKET      : 15 38 100
CLOSING_PARENTHESES  : 14 26 27 50 51 55 102 104
COMEBACK_KW          : 56
COMMA                : 11 33 107
COMMENT              : 
CONST_KW             : 109
CONTINUE_KW          : 59
DIVIDE               : 90
DIVIDEEQUAL          : 69
DOT                  : 101
DOUBLE_DOT           : 14
ELSE_KW              : 74
EQUAL                : 65
EQUALEQUAL           : 81
FALSE_KW             : 111
GIVEBACK_KW          : 57 58
GREATEREQUAL         : 80
GREATER_THAN         : 83
IF_KW                : 50 51
INTEGER_KW           : 21
INT_KW               : 24
LESSEQUAL            : 79
LESS_THAN            : 82
LETTER               : 3 15 16 27 37 38 99 101 104
LOGICAL_AND          : 112
LOGICAL_OR           : 113
MINUS                : 88 94
MINUSEQUAL           : 67
MINUSMINUS           : 62
NOTEQUAL             : 84
NUMBER               : 2
OPENING_BRACE        : 26 45 51
OPENING_BRACKET      : 15 38 100
OPENING_PARENTHESES  : 14 26 27 50 51 55 102 104
OR                   : 116
OTHER_KW             : 53
PERCENTAGE           : 91
PLUS                 : 87
PLUSEQUAL            : 66
PLUSPLUS             : 61
QUESTION_MARK        : 96
SEMICOLON            : 30 48 49 54 56 57 58 59
STATIC_KW            : 17
THEN_KW              : 71
TILDA                : 114
TILL_KW              : 55
TIMES                : 89 95
TIMESEQUAL           : 68
TRUE_KW              : 110
VOID_KW              : 25
error                : 

Nonterminals, with rules where they appear

ScopedVariableDec    : 35
allExpression        : 48 57 60 100 102 107 108
alterable            : 60 61 62 64 64 98 100 101
args                 : 104
arguments            : 105 107
compareType          : 75
compoundPhrase       : 40
constant             : 103
continue             : 44
declaration          : 5 6
eachExpression       : 14 15 50 51 55 63 70 70 71 72 74 74
empty                : 4 29 36 47 106
equal                : 77
factor               : 93
function             : 7
ifBody               : 50 51 51
inalterable          : 97
iterationPhrase      : 42
list                 : 1 5
listOfParameters     : 28 30
localDeclarations    : 35 45
logicOp              : 70 71 72 74
mathEXP              : 75 75 76 85 85
mathOp               : 60 64
nonEqual             : 78
numOrletter          : 15 16 26 27 37 38 58 99 104
op                   : 85
paramId              : 33 34
paramList            : 32 33
paramTypeList        : 30 31
parameter            : 26 27
phrase               : 39
program              : 0
relExpression        : 73
returnPhrase         : 43
scopedSpecifier      : 10
selectPhrase         : 41
statement            : 26 27 46 52 53 53 55
statementList        : 45 46
type                 : 9 17 18 27 32
unaryExpression      : 86 92
unaryop              : 92
varDeclaration       : 8
varForm              : 13 14
varInitialization    : 11 12
variableList         : 9 10 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . list
    (5) list -> . list declaration
    (6) list -> . declaration
    (7) declaration -> . function
    (8) declaration -> . varDeclaration
    (25) function -> . VOID_KW
    (26) function -> . numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (27) function -> . type LETTER numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (9) varDeclaration -> . type variableList
    (2) numOrletter -> . NUMBER
    (3) numOrletter -> . LETTER
    (4) numOrletter -> . empty
    (19) type -> . BOOLEAN_KW
    (20) type -> . CHARACTER_KW
    (21) type -> . INTEGER_KW
    (22) type -> . CHAR_KW
    (23) type -> . BOOL_KW
    (24) type -> . INT_KW
    (117) empty -> .

    VOID_KW         shift and go to state 5
    NUMBER          shift and go to state 11
    LETTER          shift and go to state 13
    BOOLEAN_KW      shift and go to state 12
    CHARACTER_KW    shift and go to state 17
    INTEGER_KW      shift and go to state 1
    CHAR_KW         shift and go to state 8
    BOOL_KW         shift and go to state 14
    INT_KW          shift and go to state 15
    OPENING_PARENTHESES reduce using rule 117 (empty -> .)

    varDeclaration                 shift and go to state 2
    declaration                    shift and go to state 3
    list                           shift and go to state 4
    function                       shift and go to state 9
    numOrletter                    shift and go to state 10
    program                        shift and go to state 16
    type                           shift and go to state 6
    empty                          shift and go to state 7

state 1

    (21) type -> INTEGER_KW .

    LETTER          reduce using rule 21 (type -> INTEGER_KW .)


state 2

    (8) declaration -> varDeclaration .

    VOID_KW         reduce using rule 8 (declaration -> varDeclaration .)
    NUMBER          reduce using rule 8 (declaration -> varDeclaration .)
    LETTER          reduce using rule 8 (declaration -> varDeclaration .)
    BOOLEAN_KW      reduce using rule 8 (declaration -> varDeclaration .)
    CHARACTER_KW    reduce using rule 8 (declaration -> varDeclaration .)
    INTEGER_KW      reduce using rule 8 (declaration -> varDeclaration .)
    CHAR_KW         reduce using rule 8 (declaration -> varDeclaration .)
    BOOL_KW         reduce using rule 8 (declaration -> varDeclaration .)
    INT_KW          reduce using rule 8 (declaration -> varDeclaration .)
    OPENING_PARENTHESES reduce using rule 8 (declaration -> varDeclaration .)
    $end            reduce using rule 8 (declaration -> varDeclaration .)


state 3

    (6) list -> declaration .

    VOID_KW         reduce using rule 6 (list -> declaration .)
    NUMBER          reduce using rule 6 (list -> declaration .)
    LETTER          reduce using rule 6 (list -> declaration .)
    BOOLEAN_KW      reduce using rule 6 (list -> declaration .)
    CHARACTER_KW    reduce using rule 6 (list -> declaration .)
    INTEGER_KW      reduce using rule 6 (list -> declaration .)
    CHAR_KW         reduce using rule 6 (list -> declaration .)
    BOOL_KW         reduce using rule 6 (list -> declaration .)
    INT_KW          reduce using rule 6 (list -> declaration .)
    OPENING_PARENTHESES reduce using rule 6 (list -> declaration .)
    $end            reduce using rule 6 (list -> declaration .)


state 4

    (1) program -> list .
    (5) list -> list . declaration
    (7) declaration -> . function
    (8) declaration -> . varDeclaration
    (25) function -> . VOID_KW
    (26) function -> . numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (27) function -> . type LETTER numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (9) varDeclaration -> . type variableList
    (2) numOrletter -> . NUMBER
    (3) numOrletter -> . LETTER
    (4) numOrletter -> . empty
    (19) type -> . BOOLEAN_KW
    (20) type -> . CHARACTER_KW
    (21) type -> . INTEGER_KW
    (22) type -> . CHAR_KW
    (23) type -> . BOOL_KW
    (24) type -> . INT_KW
    (117) empty -> .

    $end            reduce using rule 1 (program -> list .)
    VOID_KW         shift and go to state 5
    NUMBER          shift and go to state 11
    LETTER          shift and go to state 13
    BOOLEAN_KW      shift and go to state 12
    CHARACTER_KW    shift and go to state 17
    INTEGER_KW      shift and go to state 1
    CHAR_KW         shift and go to state 8
    BOOL_KW         shift and go to state 14
    INT_KW          shift and go to state 15
    OPENING_PARENTHESES reduce using rule 117 (empty -> .)

    varDeclaration                 shift and go to state 2
    declaration                    shift and go to state 18
    function                       shift and go to state 9
    numOrletter                    shift and go to state 10
    type                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (25) function -> VOID_KW .

    VOID_KW         reduce using rule 25 (function -> VOID_KW .)
    NUMBER          reduce using rule 25 (function -> VOID_KW .)
    LETTER          reduce using rule 25 (function -> VOID_KW .)
    BOOLEAN_KW      reduce using rule 25 (function -> VOID_KW .)
    CHARACTER_KW    reduce using rule 25 (function -> VOID_KW .)
    INTEGER_KW      reduce using rule 25 (function -> VOID_KW .)
    CHAR_KW         reduce using rule 25 (function -> VOID_KW .)
    BOOL_KW         reduce using rule 25 (function -> VOID_KW .)
    INT_KW          reduce using rule 25 (function -> VOID_KW .)
    OPENING_PARENTHESES reduce using rule 25 (function -> VOID_KW .)
    $end            reduce using rule 25 (function -> VOID_KW .)


state 6

    (27) function -> type . LETTER numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (9) varDeclaration -> type . variableList
    (11) variableList -> . variableList COMMA varInitialization
    (12) variableList -> . varInitialization
    (13) varInitialization -> . varForm
    (14) varInitialization -> . varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
    (15) varForm -> . LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET
    (16) varForm -> . LETTER numOrletter

    LETTER          shift and go to state 20

    variableList                   shift and go to state 22
    varForm                        shift and go to state 21
    varInitialization              shift and go to state 19

state 7

    (4) numOrletter -> empty .

    OPENING_PARENTHESES reduce using rule 4 (numOrletter -> empty .)
    OPENING_BRACKET reduce using rule 4 (numOrletter -> empty .)
    DOUBLE_DOT      reduce using rule 4 (numOrletter -> empty .)
    COMMA           reduce using rule 4 (numOrletter -> empty .)
    VOID_KW         reduce using rule 4 (numOrletter -> empty .)
    NUMBER          reduce using rule 4 (numOrletter -> empty .)
    LETTER          reduce using rule 4 (numOrletter -> empty .)
    BOOLEAN_KW      reduce using rule 4 (numOrletter -> empty .)
    CHARACTER_KW    reduce using rule 4 (numOrletter -> empty .)
    INTEGER_KW      reduce using rule 4 (numOrletter -> empty .)
    CHAR_KW         reduce using rule 4 (numOrletter -> empty .)
    BOOL_KW         reduce using rule 4 (numOrletter -> empty .)
    INT_KW          reduce using rule 4 (numOrletter -> empty .)
    $end            reduce using rule 4 (numOrletter -> empty .)
    PLUSPLUS        reduce using rule 4 (numOrletter -> empty .)
    MINUSMINUS      reduce using rule 4 (numOrletter -> empty .)
    DOT             reduce using rule 4 (numOrletter -> empty .)
    EQUAL           reduce using rule 4 (numOrletter -> empty .)
    PLUSEQUAL       reduce using rule 4 (numOrletter -> empty .)
    MINUSEQUAL      reduce using rule 4 (numOrletter -> empty .)
    TIMESEQUAL      reduce using rule 4 (numOrletter -> empty .)
    DIVIDEEQUAL     reduce using rule 4 (numOrletter -> empty .)
    PLUS            reduce using rule 4 (numOrletter -> empty .)
    MINUS           reduce using rule 4 (numOrletter -> empty .)
    TIMES           reduce using rule 4 (numOrletter -> empty .)
    DIVIDE          reduce using rule 4 (numOrletter -> empty .)
    PERCENTAGE      reduce using rule 4 (numOrletter -> empty .)
    LESSEQUAL       reduce using rule 4 (numOrletter -> empty .)
    GREATEREQUAL    reduce using rule 4 (numOrletter -> empty .)
    EQUALEQUAL      reduce using rule 4 (numOrletter -> empty .)
    LESS_THAN       reduce using rule 4 (numOrletter -> empty .)
    GREATER_THAN    reduce using rule 4 (numOrletter -> empty .)
    NOTEQUAL        reduce using rule 4 (numOrletter -> empty .)
    LOGICAL_AND     reduce using rule 4 (numOrletter -> empty .)
    LOGICAL_OR      reduce using rule 4 (numOrletter -> empty .)
    TILDA           reduce using rule 4 (numOrletter -> empty .)
    AND             reduce using rule 4 (numOrletter -> empty .)
    OR              reduce using rule 4 (numOrletter -> empty .)
    SEMICOLON       reduce using rule 4 (numOrletter -> empty .)
    STATIC_KW       reduce using rule 4 (numOrletter -> empty .)
    CLOSING_BRACE   reduce using rule 4 (numOrletter -> empty .)
    OPENING_BRACE   reduce using rule 4 (numOrletter -> empty .)
    IF_KW           reduce using rule 4 (numOrletter -> empty .)
    TILL_KW         reduce using rule 4 (numOrletter -> empty .)
    COMEBACK_KW     reduce using rule 4 (numOrletter -> empty .)
    GIVEBACK_KW     reduce using rule 4 (numOrletter -> empty .)
    CONTINUE_KW     reduce using rule 4 (numOrletter -> empty .)
    QUESTION_MARK   reduce using rule 4 (numOrletter -> empty .)
    CONST_KW        reduce using rule 4 (numOrletter -> empty .)
    TRUE_KW         reduce using rule 4 (numOrletter -> empty .)
    FALSE_KW        reduce using rule 4 (numOrletter -> empty .)
    CLOSING_BRACKET reduce using rule 4 (numOrletter -> empty .)
    CLOSING_PARENTHESES reduce using rule 4 (numOrletter -> empty .)


state 8

    (22) type -> CHAR_KW .

    LETTER          reduce using rule 22 (type -> CHAR_KW .)


state 9

    (7) declaration -> function .

    VOID_KW         reduce using rule 7 (declaration -> function .)
    NUMBER          reduce using rule 7 (declaration -> function .)
    LETTER          reduce using rule 7 (declaration -> function .)
    BOOLEAN_KW      reduce using rule 7 (declaration -> function .)
    CHARACTER_KW    reduce using rule 7 (declaration -> function .)
    INTEGER_KW      reduce using rule 7 (declaration -> function .)
    CHAR_KW         reduce using rule 7 (declaration -> function .)
    BOOL_KW         reduce using rule 7 (declaration -> function .)
    INT_KW          reduce using rule 7 (declaration -> function .)
    OPENING_PARENTHESES reduce using rule 7 (declaration -> function .)
    $end            reduce using rule 7 (declaration -> function .)


state 10

    (26) function -> numOrletter . OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE

    OPENING_PARENTHESES shift and go to state 23


state 11

    (2) numOrletter -> NUMBER .

    OPENING_PARENTHESES reduce using rule 2 (numOrletter -> NUMBER .)
    OPENING_BRACKET reduce using rule 2 (numOrletter -> NUMBER .)
    DOUBLE_DOT      reduce using rule 2 (numOrletter -> NUMBER .)
    COMMA           reduce using rule 2 (numOrletter -> NUMBER .)
    VOID_KW         reduce using rule 2 (numOrletter -> NUMBER .)
    NUMBER          reduce using rule 2 (numOrletter -> NUMBER .)
    LETTER          reduce using rule 2 (numOrletter -> NUMBER .)
    BOOLEAN_KW      reduce using rule 2 (numOrletter -> NUMBER .)
    CHARACTER_KW    reduce using rule 2 (numOrletter -> NUMBER .)
    INTEGER_KW      reduce using rule 2 (numOrletter -> NUMBER .)
    CHAR_KW         reduce using rule 2 (numOrletter -> NUMBER .)
    BOOL_KW         reduce using rule 2 (numOrletter -> NUMBER .)
    INT_KW          reduce using rule 2 (numOrletter -> NUMBER .)
    $end            reduce using rule 2 (numOrletter -> NUMBER .)
    PLUSPLUS        reduce using rule 2 (numOrletter -> NUMBER .)
    MINUSMINUS      reduce using rule 2 (numOrletter -> NUMBER .)
    DOT             reduce using rule 2 (numOrletter -> NUMBER .)
    EQUAL           reduce using rule 2 (numOrletter -> NUMBER .)
    PLUSEQUAL       reduce using rule 2 (numOrletter -> NUMBER .)
    MINUSEQUAL      reduce using rule 2 (numOrletter -> NUMBER .)
    TIMESEQUAL      reduce using rule 2 (numOrletter -> NUMBER .)
    DIVIDEEQUAL     reduce using rule 2 (numOrletter -> NUMBER .)
    PLUS            reduce using rule 2 (numOrletter -> NUMBER .)
    MINUS           reduce using rule 2 (numOrletter -> NUMBER .)
    TIMES           reduce using rule 2 (numOrletter -> NUMBER .)
    DIVIDE          reduce using rule 2 (numOrletter -> NUMBER .)
    PERCENTAGE      reduce using rule 2 (numOrletter -> NUMBER .)
    LESSEQUAL       reduce using rule 2 (numOrletter -> NUMBER .)
    GREATEREQUAL    reduce using rule 2 (numOrletter -> NUMBER .)
    EQUALEQUAL      reduce using rule 2 (numOrletter -> NUMBER .)
    LESS_THAN       reduce using rule 2 (numOrletter -> NUMBER .)
    GREATER_THAN    reduce using rule 2 (numOrletter -> NUMBER .)
    NOTEQUAL        reduce using rule 2 (numOrletter -> NUMBER .)
    LOGICAL_AND     reduce using rule 2 (numOrletter -> NUMBER .)
    LOGICAL_OR      reduce using rule 2 (numOrletter -> NUMBER .)
    TILDA           reduce using rule 2 (numOrletter -> NUMBER .)
    AND             reduce using rule 2 (numOrletter -> NUMBER .)
    OR              reduce using rule 2 (numOrletter -> NUMBER .)
    SEMICOLON       reduce using rule 2 (numOrletter -> NUMBER .)
    STATIC_KW       reduce using rule 2 (numOrletter -> NUMBER .)
    CLOSING_BRACE   reduce using rule 2 (numOrletter -> NUMBER .)
    OPENING_BRACE   reduce using rule 2 (numOrletter -> NUMBER .)
    IF_KW           reduce using rule 2 (numOrletter -> NUMBER .)
    TILL_KW         reduce using rule 2 (numOrletter -> NUMBER .)
    COMEBACK_KW     reduce using rule 2 (numOrletter -> NUMBER .)
    GIVEBACK_KW     reduce using rule 2 (numOrletter -> NUMBER .)
    CONTINUE_KW     reduce using rule 2 (numOrletter -> NUMBER .)
    QUESTION_MARK   reduce using rule 2 (numOrletter -> NUMBER .)
    CONST_KW        reduce using rule 2 (numOrletter -> NUMBER .)
    TRUE_KW         reduce using rule 2 (numOrletter -> NUMBER .)
    FALSE_KW        reduce using rule 2 (numOrletter -> NUMBER .)
    CLOSING_BRACKET reduce using rule 2 (numOrletter -> NUMBER .)
    CLOSING_PARENTHESES reduce using rule 2 (numOrletter -> NUMBER .)


state 12

    (19) type -> BOOLEAN_KW .

    LETTER          reduce using rule 19 (type -> BOOLEAN_KW .)


state 13

    (3) numOrletter -> LETTER .

    OPENING_PARENTHESES reduce using rule 3 (numOrletter -> LETTER .)
    OPENING_BRACKET reduce using rule 3 (numOrletter -> LETTER .)
    DOUBLE_DOT      reduce using rule 3 (numOrletter -> LETTER .)
    COMMA           reduce using rule 3 (numOrletter -> LETTER .)
    VOID_KW         reduce using rule 3 (numOrletter -> LETTER .)
    NUMBER          reduce using rule 3 (numOrletter -> LETTER .)
    LETTER          reduce using rule 3 (numOrletter -> LETTER .)
    BOOLEAN_KW      reduce using rule 3 (numOrletter -> LETTER .)
    CHARACTER_KW    reduce using rule 3 (numOrletter -> LETTER .)
    INTEGER_KW      reduce using rule 3 (numOrletter -> LETTER .)
    CHAR_KW         reduce using rule 3 (numOrletter -> LETTER .)
    BOOL_KW         reduce using rule 3 (numOrletter -> LETTER .)
    INT_KW          reduce using rule 3 (numOrletter -> LETTER .)
    $end            reduce using rule 3 (numOrletter -> LETTER .)
    PLUSPLUS        reduce using rule 3 (numOrletter -> LETTER .)
    MINUSMINUS      reduce using rule 3 (numOrletter -> LETTER .)
    DOT             reduce using rule 3 (numOrletter -> LETTER .)
    EQUAL           reduce using rule 3 (numOrletter -> LETTER .)
    PLUSEQUAL       reduce using rule 3 (numOrletter -> LETTER .)
    MINUSEQUAL      reduce using rule 3 (numOrletter -> LETTER .)
    TIMESEQUAL      reduce using rule 3 (numOrletter -> LETTER .)
    DIVIDEEQUAL     reduce using rule 3 (numOrletter -> LETTER .)
    PLUS            reduce using rule 3 (numOrletter -> LETTER .)
    MINUS           reduce using rule 3 (numOrletter -> LETTER .)
    TIMES           reduce using rule 3 (numOrletter -> LETTER .)
    DIVIDE          reduce using rule 3 (numOrletter -> LETTER .)
    PERCENTAGE      reduce using rule 3 (numOrletter -> LETTER .)
    LESSEQUAL       reduce using rule 3 (numOrletter -> LETTER .)
    GREATEREQUAL    reduce using rule 3 (numOrletter -> LETTER .)
    EQUALEQUAL      reduce using rule 3 (numOrletter -> LETTER .)
    LESS_THAN       reduce using rule 3 (numOrletter -> LETTER .)
    GREATER_THAN    reduce using rule 3 (numOrletter -> LETTER .)
    NOTEQUAL        reduce using rule 3 (numOrletter -> LETTER .)
    LOGICAL_AND     reduce using rule 3 (numOrletter -> LETTER .)
    LOGICAL_OR      reduce using rule 3 (numOrletter -> LETTER .)
    TILDA           reduce using rule 3 (numOrletter -> LETTER .)
    AND             reduce using rule 3 (numOrletter -> LETTER .)
    OR              reduce using rule 3 (numOrletter -> LETTER .)
    SEMICOLON       reduce using rule 3 (numOrletter -> LETTER .)
    STATIC_KW       reduce using rule 3 (numOrletter -> LETTER .)
    CLOSING_BRACE   reduce using rule 3 (numOrletter -> LETTER .)
    OPENING_BRACE   reduce using rule 3 (numOrletter -> LETTER .)
    IF_KW           reduce using rule 3 (numOrletter -> LETTER .)
    TILL_KW         reduce using rule 3 (numOrletter -> LETTER .)
    COMEBACK_KW     reduce using rule 3 (numOrletter -> LETTER .)
    GIVEBACK_KW     reduce using rule 3 (numOrletter -> LETTER .)
    CONTINUE_KW     reduce using rule 3 (numOrletter -> LETTER .)
    QUESTION_MARK   reduce using rule 3 (numOrletter -> LETTER .)
    CONST_KW        reduce using rule 3 (numOrletter -> LETTER .)
    TRUE_KW         reduce using rule 3 (numOrletter -> LETTER .)
    FALSE_KW        reduce using rule 3 (numOrletter -> LETTER .)
    CLOSING_BRACKET reduce using rule 3 (numOrletter -> LETTER .)
    CLOSING_PARENTHESES reduce using rule 3 (numOrletter -> LETTER .)


state 14

    (23) type -> BOOL_KW .

    LETTER          reduce using rule 23 (type -> BOOL_KW .)


state 15

    (24) type -> INT_KW .

    LETTER          reduce using rule 24 (type -> INT_KW .)


state 16

    (0) S' -> program .



state 17

    (20) type -> CHARACTER_KW .

    LETTER          reduce using rule 20 (type -> CHARACTER_KW .)


state 18

    (5) list -> list declaration .

    VOID_KW         reduce using rule 5 (list -> list declaration .)
    NUMBER          reduce using rule 5 (list -> list declaration .)
    LETTER          reduce using rule 5 (list -> list declaration .)
    BOOLEAN_KW      reduce using rule 5 (list -> list declaration .)
    CHARACTER_KW    reduce using rule 5 (list -> list declaration .)
    INTEGER_KW      reduce using rule 5 (list -> list declaration .)
    CHAR_KW         reduce using rule 5 (list -> list declaration .)
    BOOL_KW         reduce using rule 5 (list -> list declaration .)
    INT_KW          reduce using rule 5 (list -> list declaration .)
    OPENING_PARENTHESES reduce using rule 5 (list -> list declaration .)
    $end            reduce using rule 5 (list -> list declaration .)


state 19

    (12) variableList -> varInitialization .

    COMMA           reduce using rule 12 (variableList -> varInitialization .)
    STATIC_KW       reduce using rule 12 (variableList -> varInitialization .)
    BOOLEAN_KW      reduce using rule 12 (variableList -> varInitialization .)
    CHARACTER_KW    reduce using rule 12 (variableList -> varInitialization .)
    INTEGER_KW      reduce using rule 12 (variableList -> varInitialization .)
    CHAR_KW         reduce using rule 12 (variableList -> varInitialization .)
    BOOL_KW         reduce using rule 12 (variableList -> varInitialization .)
    INT_KW          reduce using rule 12 (variableList -> varInitialization .)
    CLOSING_BRACE   reduce using rule 12 (variableList -> varInitialization .)
    SEMICOLON       reduce using rule 12 (variableList -> varInitialization .)
    OPENING_BRACE   reduce using rule 12 (variableList -> varInitialization .)
    IF_KW           reduce using rule 12 (variableList -> varInitialization .)
    TILL_KW         reduce using rule 12 (variableList -> varInitialization .)
    COMEBACK_KW     reduce using rule 12 (variableList -> varInitialization .)
    GIVEBACK_KW     reduce using rule 12 (variableList -> varInitialization .)
    CONTINUE_KW     reduce using rule 12 (variableList -> varInitialization .)
    LETTER          reduce using rule 12 (variableList -> varInitialization .)
    LOGICAL_AND     reduce using rule 12 (variableList -> varInitialization .)
    LOGICAL_OR      reduce using rule 12 (variableList -> varInitialization .)
