Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 97    nonEqual -> GREATER_THAN
Rule 98    nonEqual -> NOTEQUAL
Rule 99    mathEXP -> mathEXP PLUS mathEXP
Rule 100   mathEXP -> mathEXP MINUS mathEXP
Rule 101   mathEXP -> mathEXP TIMES mathEXP
Rule 102   mathEXP -> mathEXP DIVIDE mathEXP
Rule 103   mathEXP -> mathEXP PERCENTAGE mathEXP
Rule 104   mathEXP -> unaryExpression
Rule 105   unaryExpression -> unaryop unaryExpression
Rule 106   unaryExpression -> factor
Rule 107   unaryop -> MINUS
Rule 108   unaryop -> TIMES
Rule 109   unaryop -> QUESTION_MARK
Rule 110   factor -> inalterable
Rule 111   factor -> alterable
Rule 112   alterable -> LETTER numOrletter
Rule 113   alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET
Rule 114   alterable -> alterable DOT LETTER
Rule 115   inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
Rule 116   inalterable -> constant
Rule 117   inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
Rule 118   args -> arguments
Rule 119   args -> empty
Rule 120   arguments -> arguments COMMA allExpression
Rule 121   arguments -> allExpression
Rule 122   constant -> CONST_KW
Rule 123   constant -> TRUE_KW
Rule 124   constant -> FALSE_KW
Rule 125   empty -> <empty>

Terminals, with rules where they appear

AND                  : 80 81 82 83
BOOLEAN_KW           : 19
BOOL_KW              : 23
CHARACTER_KW         : 20
CHAR_KW              : 22
CLOSING_BRACE        : 26 45 51
CLOSING_BRACKET      : 15 38 113
CLOSING_PARENTHESES  : 14 26 27 50 51 54 115 117
COMEBACK_KW          : 55
COMMA                : 11 33 120
COMMENT              : 
CONST_KW             : 122
CONTINUE_KW          : 58
DIVIDE               : 102
DIVIDEEQUAL          : 67
DOT                  : 114
DOUBLE_DOT           : 14
ELSE_KW              : 71 75 79 83 87
EQUAL                : 63
EQUALEQUAL           : 95
FALSE_KW             : 124
GIVEBACK_KW          : 56 57
GREATEREQUAL         : 94
GREATER_THAN         : 97
IF_KW                : 50 51
INTEGER_KW           : 21
INT_KW               : 24
LESSEQUAL            : 93
LESS_THAN            : 96
LETTER               : 3 15 16 27 37 38 112 114 117
LOGICAL_AND          : 68 69 70 71
LOGICAL_OR           : 72 73 74 75
MINUS                : 100 107
MINUSEQUAL           : 65
MINUSMINUS           : 61
NOTEQUAL             : 98
NUMBER               : 2
OPENING_BRACE        : 26 45 51
OPENING_BRACKET      : 15 38 113
OPENING_PARENTHESES  : 14 26 27 50 51 54 115 117
OR                   : 84 85 86 87
OTHER_KW             : 53
PERCENTAGE           : 103
PLUS                 : 99
PLUSEQUAL            : 64
PLUSPLUS             : 60
QUESTION_MARK        : 109
SEMICOLON            : 9 30 48 49 55 56 57 58
STATIC_KW            : 17
THEN_KW              : 69 73 77 81 85
TILDA                : 76 77 78 79
TILL_KW              : 54
TIMES                : 101 108
TIMESEQUAL           : 66
TRUE_KW              : 123
VOID_KW              : 25
error                : 

Nonterminals, with rules where they appear

ScopedVariableDec    : 35
allExpression        : 48 56 59 113 115 120 121
alterable            : 59 60 61 62 62 111 113 114
args                 : 117
arguments            : 118 120
compareType          : 89
compoundPhrase       : 40
constant             : 116
continue             : 44
declaration          : 5 6
eachExpression       : 14 15 50 51 54 68 68 69 69 70 71 71 72 72 73 73 74 75 75 76 76 77 77 78 79 79 80 80 81 81 82 83 83 84 84 85 85 86 87 87
empty                : 4 29 36 47 119
equal                : 91
factor               : 106
function             : 7
ifBody               : 50 51 51
inalterable          : 110
iterationPhrase      : 42
list                 : 1 5
listOfParameters     : 28 30
localDeclarations    : 35 45
mathEXP              : 89 89 90 99 99 100 100 101 101 102 102 103 103
mathOp               : 59 62
nonEqual             : 92
numOrletter          : 15 16 26 27 37 38 57 112 117
paramId              : 33 34
paramList            : 32 33
paramTypeList        : 30 31
parameter            : 26 27
phrase               : 39
program              : 0
relExpression        : 88
returnPhrase         : 43
scopedSpecifier      : 10
selectPhrase         : 41
statement            : 26 27 46 52 53 53 54
statementList        : 45 46
type                 : 9 17 18 27 32
unaryExpression      : 104 105
unaryop              : 105
varDeclaration       : 8
varForm              : 13 14
varInitialization    : 11 12
variableList         : 9 10 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . list
    (5) list -> . list declaration
    (6) list -> . declaration
    (7) declaration -> . function
    (8) declaration -> . varDeclaration
    (25) function -> . VOID_KW
    (26) function -> . numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (27) function -> . type LETTER numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (9) varDeclaration -> . type variableList SEMICOLON
    (2) numOrletter -> . NUMBER
    (3) numOrletter -> . LETTER
    (4) numOrletter -> . empty
    (19) type -> . BOOLEAN_KW
    (20) type -> . CHARACTER_KW
    (21) type -> . INTEGER_KW
    (22) type -> . CHAR_KW
    (23) type -> . BOOL_KW
    (24) type -> . INT_KW
    (125) empty -> .

    VOID_KW         shift and go to state 4
    NUMBER          shift and go to state 12
    LETTER          shift and go to state 3
    BOOLEAN_KW      shift and go to state 6
    CHARACTER_KW    shift and go to state 16
    INTEGER_KW      shift and go to state 7
    CHAR_KW         shift and go to state 9
    BOOL_KW         shift and go to state 5
    INT_KW          shift and go to state 11
    OPENING_PARENTHESES reduce using rule 125 (empty -> .)

    declaration                    shift and go to state 13
    empty                          shift and go to state 14
    program                        shift and go to state 15
    function                       shift and go to state 10
    varDeclaration                 shift and go to state 2
    type                           shift and go to state 1
    list                           shift and go to state 8
    numOrletter                    shift and go to state 17

state 1

    (27) function -> type . LETTER numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (9) varDeclaration -> type . variableList SEMICOLON
    (11) variableList -> . variableList COMMA varInitialization
    (12) variableList -> . varInitialization
    (13) varInitialization -> . varForm
    (14) varInitialization -> . varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
    (15) varForm -> . LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET
    (16) varForm -> . LETTER numOrletter

    LETTER          shift and go to state 18

    varInitialization              shift and go to state 21
    varForm                        shift and go to state 19
    variableList                   shift and go to state 20

state 2

    (8) declaration -> varDeclaration .

    VOID_KW         reduce using rule 8 (declaration -> varDeclaration .)
    NUMBER          reduce using rule 8 (declaration -> varDeclaration .)
    LETTER          reduce using rule 8 (declaration -> varDeclaration .)
    BOOLEAN_KW      reduce using rule 8 (declaration -> varDeclaration .)
    CHARACTER_KW    reduce using rule 8 (declaration -> varDeclaration .)
    INTEGER_KW      reduce using rule 8 (declaration -> varDeclaration .)
    CHAR_KW         reduce using rule 8 (declaration -> varDeclaration .)
    BOOL_KW         reduce using rule 8 (declaration -> varDeclaration .)
    INT_KW          reduce using rule 8 (declaration -> varDeclaration .)
    OPENING_PARENTHESES reduce using rule 8 (declaration -> varDeclaration .)
    $end            reduce using rule 8 (declaration -> varDeclaration .)


state 3

    (3) numOrletter -> LETTER .

    PLUSPLUS        reduce using rule 3 (numOrletter -> LETTER .)
    MINUSMINUS      reduce using rule 3 (numOrletter -> LETTER .)
    OPENING_BRACKET reduce using rule 3 (numOrletter -> LETTER .)
    DOT             reduce using rule 3 (numOrletter -> LETTER .)
    EQUAL           reduce using rule 3 (numOrletter -> LETTER .)
    PLUSEQUAL       reduce using rule 3 (numOrletter -> LETTER .)
    MINUSEQUAL      reduce using rule 3 (numOrletter -> LETTER .)
    TIMESEQUAL      reduce using rule 3 (numOrletter -> LETTER .)
    DIVIDEEQUAL     reduce using rule 3 (numOrletter -> LETTER .)
    OPENING_PARENTHESES reduce using rule 3 (numOrletter -> LETTER .)
    COMMA           reduce using rule 3 (numOrletter -> LETTER .)
    SEMICOLON       reduce using rule 3 (numOrletter -> LETTER .)
    CLOSING_PARENTHESES reduce using rule 3 (numOrletter -> LETTER .)
    PLUS            reduce using rule 3 (numOrletter -> LETTER .)
    MINUS           reduce using rule 3 (numOrletter -> LETTER .)
    TIMES           reduce using rule 3 (numOrletter -> LETTER .)
    DIVIDE          reduce using rule 3 (numOrletter -> LETTER .)
    PERCENTAGE      reduce using rule 3 (numOrletter -> LETTER .)
    LESSEQUAL       reduce using rule 3 (numOrletter -> LETTER .)
    GREATEREQUAL    reduce using rule 3 (numOrletter -> LETTER .)
    EQUALEQUAL      reduce using rule 3 (numOrletter -> LETTER .)
    LESS_THAN       reduce using rule 3 (numOrletter -> LETTER .)
    GREATER_THAN    reduce using rule 3 (numOrletter -> LETTER .)
    NOTEQUAL        reduce using rule 3 (numOrletter -> LETTER .)
    CLOSING_BRACKET reduce using rule 3 (numOrletter -> LETTER .)
    LOGICAL_AND     reduce using rule 3 (numOrletter -> LETTER .)
    LOGICAL_OR      reduce using rule 3 (numOrletter -> LETTER .)
    TILDA           reduce using rule 3 (numOrletter -> LETTER .)
    AND             reduce using rule 3 (numOrletter -> LETTER .)
    OR              reduce using rule 3 (numOrletter -> LETTER .)
    DOUBLE_DOT      reduce using rule 3 (numOrletter -> LETTER .)
    STATIC_KW       reduce using rule 3 (numOrletter -> LETTER .)
    BOOLEAN_KW      reduce using rule 3 (numOrletter -> LETTER .)
    CHARACTER_KW    reduce using rule 3 (numOrletter -> LETTER .)
    INTEGER_KW      reduce using rule 3 (numOrletter -> LETTER .)
    CHAR_KW         reduce using rule 3 (numOrletter -> LETTER .)
    BOOL_KW         reduce using rule 3 (numOrletter -> LETTER .)
    INT_KW          reduce using rule 3 (numOrletter -> LETTER .)
    CLOSING_BRACE   reduce using rule 3 (numOrletter -> LETTER .)
    OPENING_BRACE   reduce using rule 3 (numOrletter -> LETTER .)
    IF_KW           reduce using rule 3 (numOrletter -> LETTER .)
    TILL_KW         reduce using rule 3 (numOrletter -> LETTER .)
    COMEBACK_KW     reduce using rule 3 (numOrletter -> LETTER .)
    GIVEBACK_KW     reduce using rule 3 (numOrletter -> LETTER .)
    CONTINUE_KW     reduce using rule 3 (numOrletter -> LETTER .)
    LETTER          reduce using rule 3 (numOrletter -> LETTER .)


state 4

    (25) function -> VOID_KW .

    VOID_KW         reduce using rule 25 (function -> VOID_KW .)
    NUMBER          reduce using rule 25 (function -> VOID_KW .)
    LETTER          reduce using rule 25 (function -> VOID_KW .)
    BOOLEAN_KW      reduce using rule 25 (function -> VOID_KW .)
    CHARACTER_KW    reduce using rule 25 (function -> VOID_KW .)
    INTEGER_KW      reduce using rule 25 (function -> VOID_KW .)
    CHAR_KW         reduce using rule 25 (function -> VOID_KW .)
    BOOL_KW         reduce using rule 25 (function -> VOID_KW .)
    INT_KW          reduce using rule 25 (function -> VOID_KW .)
    OPENING_PARENTHESES reduce using rule 25 (function -> VOID_KW .)
    $end            reduce using rule 25 (function -> VOID_KW .)


state 5

    (23) type -> BOOL_KW .

    LETTER          reduce using rule 23 (type -> BOOL_KW .)


state 6

    (19) type -> BOOLEAN_KW .

    LETTER          reduce using rule 19 (type -> BOOLEAN_KW .)


state 7

    (21) type -> INTEGER_KW .

    LETTER          reduce using rule 21 (type -> INTEGER_KW .)


state 8

    (1) program -> list .
    (5) list -> list . declaration
    (7) declaration -> . function
    (8) declaration -> . varDeclaration
    (25) function -> . VOID_KW
    (26) function -> . numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (27) function -> . type LETTER numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (9) varDeclaration -> . type variableList SEMICOLON
    (2) numOrletter -> . NUMBER
    (3) numOrletter -> . LETTER
    (4) numOrletter -> . empty
    (19) type -> . BOOLEAN_KW
    (20) type -> . CHARACTER_KW
    (21) type -> . INTEGER_KW
    (22) type -> . CHAR_KW
    (23) type -> . BOOL_KW
    (24) type -> . INT_KW
    (125) empty -> .

    $end            reduce using rule 1 (program -> list .)
    VOID_KW         shift and go to state 4
    NUMBER          shift and go to state 12
    LETTER          shift and go to state 3
    BOOLEAN_KW      shift and go to state 6
    CHARACTER_KW    shift and go to state 16
    INTEGER_KW      shift and go to state 7
    CHAR_KW         shift and go to state 9
    BOOL_KW         shift and go to state 5
    INT_KW          shift and go to state 11
    OPENING_PARENTHESES reduce using rule 125 (empty -> .)

    declaration                    shift and go to state 22
    empty                          shift and go to state 14
    function                       shift and go to state 10
    varDeclaration                 shift and go to state 2
    type                           shift and go to state 1
    numOrletter                    shift and go to state 17

state 9

    (22) type -> CHAR_KW .

    LETTER          reduce using rule 22 (type -> CHAR_KW .)


state 10

    (7) declaration -> function .

    VOID_KW         reduce using rule 7 (declaration -> function .)
    NUMBER          reduce using rule 7 (declaration -> function .)
    LETTER          reduce using rule 7 (declaration -> function .)
    BOOLEAN_KW      reduce using rule 7 (declaration -> function .)
    CHARACTER_KW    reduce using rule 7 (declaration -> function .)
    INTEGER_KW      reduce using rule 7 (declaration -> function .)
    CHAR_KW         reduce using rule 7 (declaration -> function .)
    BOOL_KW         reduce using rule 7 (declaration -> function .)
    INT_KW          reduce using rule 7 (declaration -> function .)
    OPENING_PARENTHESES reduce using rule 7 (declaration -> function .)
    $end            reduce using rule 7 (declaration -> function .)


state 11

    (24) type -> INT_KW .

    LETTER          reduce using rule 24 (type -> INT_KW .)


state 12

    (2) numOrletter -> NUMBER .

    PLUSPLUS        reduce using rule 2 (numOrletter -> NUMBER .)
    MINUSMINUS      reduce using rule 2 (numOrletter -> NUMBER .)
    OPENING_BRACKET reduce using rule 2 (numOrletter -> NUMBER .)
    DOT             reduce using rule 2 (numOrletter -> NUMBER .)
    EQUAL           reduce using rule 2 (numOrletter -> NUMBER .)
    PLUSEQUAL       reduce using rule 2 (numOrletter -> NUMBER .)
    MINUSEQUAL      reduce using rule 2 (numOrletter -> NUMBER .)
    TIMESEQUAL      reduce using rule 2 (numOrletter -> NUMBER .)
    DIVIDEEQUAL     reduce using rule 2 (numOrletter -> NUMBER .)
    OPENING_PARENTHESES reduce using rule 2 (numOrletter -> NUMBER .)
    COMMA           reduce using rule 2 (numOrletter -> NUMBER .)
    SEMICOLON       reduce using rule 2 (numOrletter -> NUMBER .)
    CLOSING_PARENTHESES reduce using rule 2 (numOrletter -> NUMBER .)
    PLUS            reduce using rule 2 (numOrletter -> NUMBER .)
    MINUS           reduce using rule 2 (numOrletter -> NUMBER .)
    TIMES           reduce using rule 2 (numOrletter -> NUMBER .)
    DIVIDE          reduce using rule 2 (numOrletter -> NUMBER .)
    PERCENTAGE      reduce using rule 2 (numOrletter -> NUMBER .)
    LESSEQUAL       reduce using rule 2 (numOrletter -> NUMBER .)
    GREATEREQUAL    reduce using rule 2 (numOrletter -> NUMBER .)
    EQUALEQUAL      reduce using rule 2 (numOrletter -> NUMBER .)
    LESS_THAN       reduce using rule 2 (numOrletter -> NUMBER .)
    GREATER_THAN    reduce using rule 2 (numOrletter -> NUMBER .)
    NOTEQUAL        reduce using rule 2 (numOrletter -> NUMBER .)
    CLOSING_BRACKET reduce using rule 2 (numOrletter -> NUMBER .)
    LOGICAL_AND     reduce using rule 2 (numOrletter -> NUMBER .)
    LOGICAL_OR      reduce using rule 2 (numOrletter -> NUMBER .)
    TILDA           reduce using rule 2 (numOrletter -> NUMBER .)
    AND             reduce using rule 2 (numOrletter -> NUMBER .)
    OR              reduce using rule 2 (numOrletter -> NUMBER .)
    DOUBLE_DOT      reduce using rule 2 (numOrletter -> NUMBER .)
    STATIC_KW       reduce using rule 2 (numOrletter -> NUMBER .)
    BOOLEAN_KW      reduce using rule 2 (numOrletter -> NUMBER .)
    CHARACTER_KW    reduce using rule 2 (numOrletter -> NUMBER .)
    INTEGER_KW      reduce using rule 2 (numOrletter -> NUMBER .)
    CHAR_KW         reduce using rule 2 (numOrletter -> NUMBER .)
    BOOL_KW         reduce using rule 2 (numOrletter -> NUMBER .)
    INT_KW          reduce using rule 2 (numOrletter -> NUMBER .)
    CLOSING_BRACE   reduce using rule 2 (numOrletter -> NUMBER .)
    OPENING_BRACE   reduce using rule 2 (numOrletter -> NUMBER .)
    IF_KW           reduce using rule 2 (numOrletter -> NUMBER .)
    TILL_KW         reduce using rule 2 (numOrletter -> NUMBER .)
    COMEBACK_KW     reduce using rule 2 (numOrletter -> NUMBER .)
    GIVEBACK_KW     reduce using rule 2 (numOrletter -> NUMBER .)
    CONTINUE_KW     reduce using rule 2 (numOrletter -> NUMBER .)
    LETTER          reduce using rule 2 (numOrletter -> NUMBER .)


state 13

    (6) list -> declaration .

    VOID_KW         reduce using rule 6 (list -> declaration .)
    NUMBER          reduce using rule 6 (list -> declaration .)
    LETTER          reduce using rule 6 (list -> declaration .)
    BOOLEAN_KW      reduce using rule 6 (list -> declaration .)
    CHARACTER_KW    reduce using rule 6 (list -> declaration .)
    INTEGER_KW      reduce using rule 6 (list -> declaration .)
    CHAR_KW         reduce using rule 6 (list -> declaration .)
    BOOL_KW         reduce using rule 6 (list -> declaration .)
    INT_KW          reduce using rule 6 (list -> declaration .)
    OPENING_PARENTHESES reduce using rule 6 (list -> declaration .)
    $end            reduce using rule 6 (list -> declaration .)


state 14

    (4) numOrletter -> empty .

    PLUSPLUS        reduce using rule 4 (numOrletter -> empty .)
    MINUSMINUS      reduce using rule 4 (numOrletter -> empty .)
    OPENING_BRACKET reduce using rule 4 (numOrletter -> empty .)
    DOT             reduce using rule 4 (numOrletter -> empty .)
    EQUAL           reduce using rule 4 (numOrletter -> empty .)
    PLUSEQUAL       reduce using rule 4 (numOrletter -> empty .)
    MINUSEQUAL      reduce using rule 4 (numOrletter -> empty .)
    TIMESEQUAL      reduce using rule 4 (numOrletter -> empty .)
    DIVIDEEQUAL     reduce using rule 4 (numOrletter -> empty .)
    OPENING_PARENTHESES reduce using rule 4 (numOrletter -> empty .)
    COMMA           reduce using rule 4 (numOrletter -> empty .)
    SEMICOLON       reduce using rule 4 (numOrletter -> empty .)
    CLOSING_PARENTHESES reduce using rule 4 (numOrletter -> empty .)
    PLUS            reduce using rule 4 (numOrletter -> empty .)
    MINUS           reduce using rule 4 (numOrletter -> empty .)
    TIMES           reduce using rule 4 (numOrletter -> empty .)
    DIVIDE          reduce using rule 4 (numOrletter -> empty .)
    PERCENTAGE      reduce using rule 4 (numOrletter -> empty .)
    LESSEQUAL       reduce using rule 4 (numOrletter -> empty .)
    GREATEREQUAL    reduce using rule 4 (numOrletter -> empty .)
    EQUALEQUAL      reduce using rule 4 (numOrletter -> empty .)
    LESS_THAN       reduce using rule 4 (numOrletter -> empty .)
    GREATER_THAN    reduce using rule 4 (numOrletter -> empty .)
    NOTEQUAL        reduce using rule 4 (numOrletter -> empty .)
    CLOSING_BRACKET reduce using rule 4 (numOrletter -> empty .)
    LOGICAL_AND     reduce using rule 4 (numOrletter -> empty .)
    LOGICAL_OR      reduce using rule 4 (numOrletter -> empty .)
    TILDA           reduce using rule 4 (numOrletter -> empty .)
    AND             reduce using rule 4 (numOrletter -> empty .)
    OR              reduce using rule 4 (numOrletter -> empty .)
    DOUBLE_DOT      reduce using rule 4 (numOrletter -> empty .)
    STATIC_KW       reduce using rule 4 (numOrletter -> empty .)
    BOOLEAN_KW      reduce using rule 4 (numOrletter -> empty .)
    CHARACTER_KW    reduce using rule 4 (numOrletter -> empty .)
    INTEGER_KW      reduce using rule 4 (numOrletter -> empty .)
    CHAR_KW         reduce using rule 4 (numOrletter -> empty .)
    BOOL_KW         reduce using rule 4 (numOrletter -> empty .)
    INT_KW          reduce using rule 4 (numOrletter -> empty .)
    CLOSING_BRACE   reduce using rule 4 (numOrletter -> empty .)
    OPENING_BRACE   reduce using rule 4 (numOrletter -> empty .)
    IF_KW           reduce using rule 4 (numOrletter -> empty .)
    TILL_KW         reduce using rule 4 (numOrletter -> empty .)
    COMEBACK_KW     reduce using rule 4 (numOrletter -> empty .)
    GIVEBACK_KW     reduce using rule 4 (numOrletter -> empty .)
    CONTINUE_KW     reduce using rule 4 (numOrletter -> empty .)
    LETTER          reduce using rule 4 (numOrletter -> empty .)


state 15

    (0) S' -> program .



state 16

    (20) type -> CHARACTER_KW .

    LETTER          reduce using rule 20 (type -> CHARACTER_KW .)


state 17

    (26) function -> numOrletter . OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE

    OPENING_PARENTHESES shift and go to state 23


state 18

    (27) function -> type LETTER . numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (15) varForm -> LETTER . numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET
    (16) varForm -> LETTER . numOrletter
    (2) numOrletter -> . NUMBER
    (3) numOrletter -> . LETTER
    (4) numOrletter -> . empty
    (125) empty -> .

    NUMBER          shift and go to state 12
    LETTER          shift and go to state 3
    OPENING_PARENTHESES reduce using rule 125 (empty -> .)
    OPENING_BRACKET reduce using rule 125 (empty -> .)
    DOUBLE_DOT      reduce using rule 125 (empty -> .)
    SEMICOLON       reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)

    empty                          shift and go to state 14
    numOrletter                    shift and go to state 24

state 19

    (13) varInitialization -> varForm .
    (14) varInitialization -> varForm . DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES

    SEMICOLON       reduce using rule 13 (varInitialization -> varForm .)
    COMMA           reduce using rule 13 (varInitialization -> varForm .)
    STATIC_KW       reduce using rule 13 (varInitialization -> varForm .)
    BOOLEAN_KW      reduce using rule 13 (varInitialization -> varForm .)
    CHARACTER_KW    reduce using rule 13 (varInitialization -> varForm .)
    INTEGER_KW      reduce using rule 13 (varInitialization -> varForm .)
    CHAR_KW         reduce using rule 13 (varInitialization -> varForm .)
    BOOL_KW         reduce using rule 13 (varInitialization -> varForm .)
    INT_KW          reduce using rule 13 (varInitialization -> varForm .)
    CLOSING_BRACE   reduce using rule 13 (varInitialization -> varForm .)
    OPENING_BRACE   reduce using rule 13 (varInitialization -> varForm .)
    IF_KW           reduce using rule 13 (varInitialization -> varForm .)
    TILL_KW         reduce using rule 13 (varInitialization -> varForm .)
    COMEBACK_KW     reduce using rule 13 (varInitialization -> varForm .)
    GIVEBACK_KW     reduce using rule 13 (varInitialization -> varForm .)
    CONTINUE_KW     reduce using rule 13 (varInitialization -> varForm .)
    LETTER          reduce using rule 13 (varInitialization -> varForm .)
    DOUBLE_DOT      shift and go to state 25


state 20

    (9) varDeclaration -> type variableList . SEMICOLON
    (11) variableList -> variableList . COMMA varInitialization

    SEMICOLON       shift and go to state 27
