Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 97    nonEqual -> GREATER_THAN
Rule 98    nonEqual -> NOTEQUAL
Rule 99    mathEXP -> mathEXP PLUS mathEXP
Rule 100   mathEXP -> mathEXP MINUS mathEXP
Rule 101   mathEXP -> mathEXP TIMES mathEXP
Rule 102   mathEXP -> mathEXP DIVIDE mathEXP
Rule 103   mathEXP -> mathEXP PERCENTAGE mathEXP
Rule 104   mathEXP -> unaryExpression
Rule 105   unaryExpression -> unaryop unaryExpression
Rule 106   unaryExpression -> factor
Rule 107   unaryop -> MINUS
Rule 108   unaryop -> TIMES
Rule 109   unaryop -> QUESTION_MARK
Rule 110   factor -> inalterable
Rule 111   factor -> alterable
Rule 112   alterable -> LETTER numOrletter
Rule 113   alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET
Rule 114   alterable -> alterable DOT LETTER
Rule 115   inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
Rule 116   inalterable -> constant
Rule 117   inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
Rule 118   args -> arguments
Rule 119   args -> empty
Rule 120   arguments -> arguments COMMA allExpression
Rule 121   arguments -> allExpression
Rule 122   constant -> CONST_KW
Rule 123   constant -> TRUE_KW
Rule 124   constant -> FALSE_KW
Rule 125   empty -> <empty>

Terminals, with rules where they appear

AND                  : 80 81 82 83
BOOLEAN_KW           : 18
BOOL_KW              : 22
CHARACTER_KW         : 19
CHAR_KW              : 21
CLOSING_BRACE        : 25 44 50
CLOSING_BRACKET      : 14 37 113
CLOSING_PARENTHESES  : 13 25 26 49 50 53 115 117
COMEBACK_KW          : 54
COMMA                : 10 32 120
COMMENT              : 
CONST_KW             : 122
CONTINUE_KW          : 57
DIVIDE               : 102
DIVIDEEQUAL          : 67
DOT                  : 114
DOUBLE_DOT           : 13
ELSE_KW              : 71 75 79 83 87
EQUAL                : 63
EQUALEQUAL           : 95
FALSE_KW             : 124
GIVEBACK_KW          : 55 56
GREATEREQUAL         : 94
GREATER_THAN         : 97
IF_KW                : 49 50
INTEGER_KW           : 20
INT_KW               : 23
LESSEQUAL            : 93
LESS_THAN            : 96
LETTER               : 3 14 15 26 36 37 112 114 117
LOGICAL_AND          : 68 69 70 71
LOGICAL_OR           : 72 73 74 75
MINUS                : 100 107
MINUSEQUAL           : 65
MINUSMINUS           : 60
NOTEQUAL             : 98
NUMBER               : 2
OPENING_BRACE        : 25 44 50
OPENING_BRACKET      : 14 37 113
OPENING_PARENTHESES  : 13 25 26 49 50 53 115 117
OR                   : 84 85 86 87
OTHER_KW             : 52
PERCENTAGE           : 103
PLUS                 : 99
PLUSEQUAL            : 64
PLUSPLUS             : 59
QUESTION_MARK        : 109
SEMICOLON            : 8 29 47 48 54 55 56 57
STATIC_KW            : 16
THEN_KW              : 69 73 77 81 85
TILDA                : 76 77 78 79
TILL_KW              : 53
TIMES                : 101 108
TIMESEQUAL           : 66
TRUE_KW              : 123
VOID_KW              : 24
error                : 

Nonterminals, with rules where they appear

ScopedVariableDec    : 34
allExpression        : 47 55 58 113 115 120 121
alterable            : 58 59 60 62 62 111 113 114
args                 : 117
arguments            : 118 120
compareType          : 89
compoundPhrase       : 39
constant             : 116
continue             : 43
declaration          : 4 5
eachExpression       : 13 14 49 50 53 61 68 68 69 69 70 71 71 72 72 73 73 74 75 75 76 76 77 77 78 79 79 80 80 81 81 82 83 83 84 84 85 85 86 87 87
empty                : 28 35 46 119
equal                : 91
factor               : 106
function             : 6
ifBody               : 49 50 50
inalterable          : 110
iterationPhrase      : 41
list                 : 1 4
listOfParameters     : 27 29
localDeclarations    : 34 44
mathEXP              : 89 89 90 99 99 100 100 101 101 102 102 103 103
mathOp               : 58 62
nonEqual             : 92
numOrletter          : 14 15 25 26 36 37 56 112 117
paramId              : 32 33
paramList            : 31 32
paramTypeList        : 29 30
parameter            : 25 26
phrase               : 38
program              : 0
relExpression        : 88
returnPhrase         : 42
scopedSpecifier      : 9
selectPhrase         : 40
statement            : 25 26 45 51 52 52 53
statementList        : 44 45
type                 : 8 16 17 26 31
unaryExpression      : 104 105
unaryop              : 105
varDeclaration       : 7
varForm              : 12 13
varInitialization    : 10 11
variableList         : 8 9 10

