Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> numOrletter
Rule 81    equal -> GREATEREQUAL
Rule 82    equal -> EQUALEQUAL
Rule 83    nonEqual -> LESS_THAN
Rule 84    nonEqual -> GREATER_THAN
Rule 85    nonEqual -> NOTEQUAL
Rule 86    mathEXP -> mathEXP op mathEXP
Rule 87    mathEXP -> unaryExpression
Rule 88    op -> PLUS
Rule 89    op -> MINUS
Rule 90    op -> TIMES
Rule 91    op -> DIVIDE
Rule 92    op -> PERCENTAGE
Rule 93    unaryExpression -> unaryop unaryExpression
Rule 94    unaryExpression -> factor
Rule 95    unaryop -> MINUS
Rule 96    unaryop -> TIMES
Rule 97    unaryop -> QUESTION_MARK
Rule 98    factor -> inalterable
Rule 99    factor -> alterable
Rule 100   alterable -> LETTER numOrletter
Rule 101   alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET
Rule 102   alterable -> alterable DOT LETTER
Rule 103   inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
Rule 104   inalterable -> constant
Rule 105   inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
Rule 106   args -> arguments
Rule 107   args -> empty
Rule 108   arguments -> arguments COMMA allExpression
Rule 109   arguments -> allExpression
Rule 110   constant -> CONST_KW
Rule 111   constant -> TRUE_KW
Rule 112   constant -> FALSE_KW
Rule 113   logicOp -> LOGICAL_AND
Rule 114   logicOp -> LOGICAL_OR
Rule 115   logicOp -> TILDA
Rule 116   logicOp -> AND
Rule 117   logicOp -> OR
Rule 118   empty -> <empty>

Terminals, with rules where they appear

AND                  : 116
BOOLEAN_KW           : 20
BOOL_KW              : 24
CHARACTER_KW         : 21
CHAR_KW              : 23
CLOSING_BRACE        : 27 46 52
CLOSING_BRACKET      : 16 39 101
CLOSING_PARENTHESES  : 15 27 28 51 52 56 103 105
COMEBACK_KW          : 57
COMMA                : 12 34 108
COMMENT              : 
CONST_KW             : 110
CONTINUE_KW          : 60
DIVIDE               : 91
DIVIDEEQUAL          : 70
DOT                  : 102
DOUBLE_DOT           : 15
ELSE_KW              : 75
EQUAL                : 66
EQUALEQUAL           : 82
FALSE_KW             : 112
GIVEBACK_KW          : 58 59
GREATEREQUAL         : 81
GREATER_THAN         : 84
IF_KW                : 51 52
INTEGER_KW           : 22
INT_KW               : 25
LESSEQUAL            : 80
LESS_THAN            : 83
LETTER               : 2 16 17 28 38 39 100 102 105
LOGICAL_AND          : 113
LOGICAL_OR           : 114
MINUS                : 89 95
MINUSEQUAL           : 68
MINUSMINUS           : 63
NOTEQUAL             : 85
NUMBER               : 1
OPENING_BRACE        : 27 46 52
OPENING_BRACKET      : 16 39 101
OPENING_PARENTHESES  : 15 27 28 51 52 56 103 105
OR                   : 117
OTHER_KW             : 54
PERCENTAGE           : 92
PLUS                 : 88
PLUSEQUAL            : 67
PLUSPLUS             : 62
QUESTION_MARK        : 97
SEMICOLON            : 31 49 50 55 57 58 59 60
STATIC_KW            : 18
THEN_KW              : 72
TILDA                : 115
TILL_KW              : 56
TIMES                : 90 96
TIMESEQUAL           : 69
TRUE_KW              : 111
VOID_KW              : 26
error                : 

Nonterminals, with rules where they appear

ScopedVariableDec    : 36
allExpression        : 49 58 61 101 103 108 109
alterable            : 61 62 63 65 65 99 101 102
args                 : 105
arguments            : 106 108
compareType          : 76
compoundPhrase       : 41
constant             : 104
continue             : 45
declaration          : 6 7
eachExpression       : 15 16 51 52 56 64 71 71 72 73 75 75
empty                : 3 30 37 48 107
equal                : 78
factor               : 94
function             : 8
ifBody               : 51 52 52
inalterable          : 98
iterationPhrase      : 43
list                 : 5 6
listOfParameters     : 29 31
localDeclarations    : 36 46
logicOp              : 71 72 73 75
mathEXP              : 76 76 77 86 86
mathOp               : 61 65
nonEqual             : 79
numOrletter          : 4 16 17 27 28 38 39 59 100 105 0
op                   : 86
paramId              : 34 35
paramList            : 33 34
paramTypeList        : 31 32
parameter            : 27 28
phrase               : 40
program              : 
relExpression        : 74
returnPhrase         : 44
scopedSpecifier      : 11
selectPhrase         : 42
statement            : 27 28 47 53 54 54 56
statementList        : 46 47
type                 : 10 18 19 28 33
unaryExpression      : 87 93
unaryop              : 93
varDeclaration       : 9
varForm              : 14 15
varInitialization    : 12 13
variableList         : 10 11 12

Parsing method: LALR

state 0

    (0) S' -> . numOrletter
    (1) numOrletter -> . NUMBER
    (2) numOrletter -> . LETTER
    (3) numOrletter -> . empty
    (4) numOrletter -> . numOrletter
    (118) empty -> .

    NUMBER          shift and go to state 2
    LETTER          shift and go to state 1
    $end            reduce using rule 118 (empty -> .)

    empty                          shift and go to state 3
    numOrletter                    shift and go to state 4

state 1

    (2) numOrletter -> LETTER .

    $end            reduce using rule 2 (numOrletter -> LETTER .)


state 2

    (1) numOrletter -> NUMBER .

    $end            reduce using rule 1 (numOrletter -> NUMBER .)


state 3

    (3) numOrletter -> empty .

    $end            reduce using rule 3 (numOrletter -> empty .)


state 4

    (0) S' -> numOrletter .
    (4) numOrletter -> numOrletter .

