Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 97    mathEXP -> mathEXP TIMES mathEXP
Rule 98    mathEXP -> mathEXP DIVIDE mathEXP
Rule 99    mathEXP -> mathEXP PERCENTAGE mathEXP
Rule 100   mathEXP -> unaryExpression
Rule 101   unaryExpression -> unaryop unaryExpression
Rule 102   unaryExpression -> factor
Rule 103   unaryop -> MINUS
Rule 104   unaryop -> TIMES
Rule 105   unaryop -> QUESTION_MARK
Rule 106   factor -> inalterable
Rule 107   factor -> alterable
Rule 108   alterable -> LETTER numOrletter
Rule 109   alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET
Rule 110   alterable -> alterable DOT LETTER
Rule 111   inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
Rule 112   inalterable -> constant
Rule 113   inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
Rule 114   args -> arguments
Rule 115   args -> empty
Rule 116   arguments -> arguments COMMA allExpression
Rule 117   arguments -> allExpression
Rule 118   constant -> CONST_KW
Rule 119   constant -> TRUE_KW
Rule 120   constant -> FALSE_KW
Rule 121   empty -> <empty>

Terminals, with rules where they appear

AND                  : 78 79 80
BOOLEAN_KW           : 18
BOOL_KW              : 22
CHARACTER_KW         : 19
CHAR_KW              : 21
CLOSING_BRACE        : 25 44 50
CLOSING_BRACKET      : 14 37 109
CLOSING_PARENTHESES  : 13 25 26 49 50 53 111 113
COMEBACK_KW          : 54
COMMA                : 10 32 116
COMMENT              : 
CONST_KW             : 118
CONTINUE_KW          : 57
DIVIDE               : 98
DIVIDEEQUAL          : 67
DOT                  : 110
DOUBLE_DOT           : 13
ELSE_KW              : 70 73 77 80 83
EQUAL                : 63
EQUALEQUAL           : 91
FALSE_KW             : 120
GIVEBACK_KW          : 55 56
GREATEREQUAL         : 90
GREATER_THAN         : 93
IF_KW                : 49 50
INTEGER_KW           : 20
INT_KW               : 23
LESSEQUAL            : 89
LESS_THAN            : 92
LETTER               : 3 14 15 26 36 37 108 110 113
LOGICAL_AND          : 68 69 70
LOGICAL_OR           : 71 72 73
MINUS                : 96 103
MINUSEQUAL           : 65
MINUSMINUS           : 60
NOTEQUAL             : 94
NUMBER               : 2
OPENING_BRACE        : 25 44 50
OPENING_BRACKET      : 14 37 109
OPENING_PARENTHESES  : 13 25 26 49 50 53 111 113
OR                   : 81 82 83
OTHER_KW             : 52
PERCENTAGE           : 99
PLUS                 : 95
PLUSEQUAL            : 64
PLUSPLUS             : 59
QUESTION_MARK        : 105
SEMICOLON            : 8 29 47 48 54 55 56 57
STATIC_KW            : 16
THEN_KW              : 69 72 75 79 82
TILDA                : 74 75 76 77
TILL_KW              : 53
TIMES                : 97 104
TIMESEQUAL           : 66
TRUE_KW              : 119
VOID_KW              : 24
error                : 

Nonterminals, with rules where they appear

ScopedVariableDec    : 34
allExpression        : 47 55 58 109 111 116 117
alterable            : 58 59 60 62 62 107 109 110
args                 : 113
arguments            : 114 116
compareType          : 85
compoundPhrase       : 39
constant             : 112
continue             : 43
declaration          : 4 5
eachExpression       : 13 14 49 50 53 61 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83
empty                : 28 35 46 115
equal                : 87
factor               : 102
function             : 6
ifBody               : 49 50 50
inalterable          : 106
iterationPhrase      : 41
list                 : 1 4
listOfParameters     : 27 29
localDeclarations    : 34 44
mathEXP              : 85 85 86 95 95 96 96 97 97 98 98 99 99
mathOp               : 58 62
nonEqual             : 88
numOrletter          : 14 25 26 36 37 56 108 113
paramId              : 32 33
paramList            : 31 32
paramTypeList        : 29 30
parameter            : 25 26
phrase               : 38
program              : 0
relExpression        : 84
returnPhrase         : 42
scopedSpecifier      : 9
selectPhrase         : 40
statement            : 25 26 45 51 52 52 53
statementList        : 44 45
type                 : 8 16 17 26 31
unaryExpression      : 100 101
unaryop              : 101
varDeclaration       : 7
varForm              : 12 13
varInitialization    : 10 11
variableList         : 8 9 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . list
    (4) list -> . list declaration
    (5) list -> . declaration
    (6) declaration -> . function
    (7) declaration -> . varDeclaration
    (24) function -> . VOID_KW
    (25) function -> . numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (26) function -> . type LETTER numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (8) varDeclaration -> . type variableList SEMICOLON
    (2) numOrletter -> . NUMBER
    (3) numOrletter -> . LETTER
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    VOID_KW         shift and go to state 10
    NUMBER          shift and go to state 7
    LETTER          shift and go to state 11
    BOOLEAN_KW      shift and go to state 2
    CHARACTER_KW    shift and go to state 13
    INTEGER_KW      shift and go to state 3
    CHAR_KW         shift and go to state 12
    BOOL_KW         shift and go to state 5
    INT_KW          shift and go to state 1

    list                           shift and go to state 15
    numOrletter                    shift and go to state 8
    type                           shift and go to state 9
    declaration                    shift and go to state 4
    varDeclaration                 shift and go to state 14
    program                        shift and go to state 6
    function                       shift and go to state 16

state 1

    (23) type -> INT_KW .

    LETTER          reduce using rule 23 (type -> INT_KW .)


state 2

    (18) type -> BOOLEAN_KW .

    LETTER          reduce using rule 18 (type -> BOOLEAN_KW .)


state 3

    (20) type -> INTEGER_KW .

    LETTER          reduce using rule 20 (type -> INTEGER_KW .)


state 4

    (5) list -> declaration .

    VOID_KW         reduce using rule 5 (list -> declaration .)
    NUMBER          reduce using rule 5 (list -> declaration .)
    LETTER          reduce using rule 5 (list -> declaration .)
    BOOLEAN_KW      reduce using rule 5 (list -> declaration .)
    CHARACTER_KW    reduce using rule 5 (list -> declaration .)
    INTEGER_KW      reduce using rule 5 (list -> declaration .)
    CHAR_KW         reduce using rule 5 (list -> declaration .)
    BOOL_KW         reduce using rule 5 (list -> declaration .)
    INT_KW          reduce using rule 5 (list -> declaration .)
    $end            reduce using rule 5 (list -> declaration .)


state 5

    (22) type -> BOOL_KW .

    LETTER          reduce using rule 22 (type -> BOOL_KW .)


state 6

    (0) S' -> program .



state 7

    (2) numOrletter -> NUMBER .

    OPENING_BRACKET reduce using rule 2 (numOrletter -> NUMBER .)
    COMMA           reduce using rule 2 (numOrletter -> NUMBER .)
    SEMICOLON       reduce using rule 2 (numOrletter -> NUMBER .)
    CLOSING_PARENTHESES reduce using rule 2 (numOrletter -> NUMBER .)
    OPENING_PARENTHESES reduce using rule 2 (numOrletter -> NUMBER .)
    PLUSPLUS        reduce using rule 2 (numOrletter -> NUMBER .)
    MINUSMINUS      reduce using rule 2 (numOrletter -> NUMBER .)
    DOT             reduce using rule 2 (numOrletter -> NUMBER .)
    EQUAL           reduce using rule 2 (numOrletter -> NUMBER .)
    PLUSEQUAL       reduce using rule 2 (numOrletter -> NUMBER .)
    MINUSEQUAL      reduce using rule 2 (numOrletter -> NUMBER .)
    TIMESEQUAL      reduce using rule 2 (numOrletter -> NUMBER .)
    DIVIDEEQUAL     reduce using rule 2 (numOrletter -> NUMBER .)
    PLUS            reduce using rule 2 (numOrletter -> NUMBER .)
    MINUS           reduce using rule 2 (numOrletter -> NUMBER .)
    TIMES           reduce using rule 2 (numOrletter -> NUMBER .)
    DIVIDE          reduce using rule 2 (numOrletter -> NUMBER .)
    PERCENTAGE      reduce using rule 2 (numOrletter -> NUMBER .)
    LESSEQUAL       reduce using rule 2 (numOrletter -> NUMBER .)
    GREATEREQUAL    reduce using rule 2 (numOrletter -> NUMBER .)
    EQUALEQUAL      reduce using rule 2 (numOrletter -> NUMBER .)
    LESS_THAN       reduce using rule 2 (numOrletter -> NUMBER .)
    GREATER_THAN    reduce using rule 2 (numOrletter -> NUMBER .)
    NOTEQUAL        reduce using rule 2 (numOrletter -> NUMBER .)
    LOGICAL_AND     reduce using rule 2 (numOrletter -> NUMBER .)
    LOGICAL_OR      reduce using rule 2 (numOrletter -> NUMBER .)
    TILDA           reduce using rule 2 (numOrletter -> NUMBER .)
    AND             reduce using rule 2 (numOrletter -> NUMBER .)
    OR              reduce using rule 2 (numOrletter -> NUMBER .)
    CLOSING_BRACKET reduce using rule 2 (numOrletter -> NUMBER .)


state 8

    (25) function -> numOrletter . OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE

    OPENING_PARENTHESES shift and go to state 17


state 9

    (26) function -> type . LETTER numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (8) varDeclaration -> type . variableList SEMICOLON
    (10) variableList -> . variableList COMMA varInitialization
    (11) variableList -> . varInitialization
    (12) varInitialization -> . varForm
    (13) varInitialization -> . varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
    (14) varForm -> . LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET
    (15) varForm -> . LETTER

    LETTER          shift and go to state 19

    varForm                        shift and go to state 18
    varInitialization              shift and go to state 20
    variableList                   shift and go to state 21

state 10

    (24) function -> VOID_KW .

    VOID_KW         reduce using rule 24 (function -> VOID_KW .)
    NUMBER          reduce using rule 24 (function -> VOID_KW .)
    LETTER          reduce using rule 24 (function -> VOID_KW .)
    BOOLEAN_KW      reduce using rule 24 (function -> VOID_KW .)
    CHARACTER_KW    reduce using rule 24 (function -> VOID_KW .)
    INTEGER_KW      reduce using rule 24 (function -> VOID_KW .)
    CHAR_KW         reduce using rule 24 (function -> VOID_KW .)
    BOOL_KW         reduce using rule 24 (function -> VOID_KW .)
    INT_KW          reduce using rule 24 (function -> VOID_KW .)
    $end            reduce using rule 24 (function -> VOID_KW .)


state 11

    (3) numOrletter -> LETTER .

    OPENING_BRACKET reduce using rule 3 (numOrletter -> LETTER .)
    COMMA           reduce using rule 3 (numOrletter -> LETTER .)
    SEMICOLON       reduce using rule 3 (numOrletter -> LETTER .)
    CLOSING_PARENTHESES reduce using rule 3 (numOrletter -> LETTER .)
    OPENING_PARENTHESES reduce using rule 3 (numOrletter -> LETTER .)
    PLUSPLUS        reduce using rule 3 (numOrletter -> LETTER .)
    MINUSMINUS      reduce using rule 3 (numOrletter -> LETTER .)
    DOT             reduce using rule 3 (numOrletter -> LETTER .)
    EQUAL           reduce using rule 3 (numOrletter -> LETTER .)
    PLUSEQUAL       reduce using rule 3 (numOrletter -> LETTER .)
    MINUSEQUAL      reduce using rule 3 (numOrletter -> LETTER .)
    TIMESEQUAL      reduce using rule 3 (numOrletter -> LETTER .)
    DIVIDEEQUAL     reduce using rule 3 (numOrletter -> LETTER .)
    PLUS            reduce using rule 3 (numOrletter -> LETTER .)
    MINUS           reduce using rule 3 (numOrletter -> LETTER .)
    TIMES           reduce using rule 3 (numOrletter -> LETTER .)
    DIVIDE          reduce using rule 3 (numOrletter -> LETTER .)
    PERCENTAGE      reduce using rule 3 (numOrletter -> LETTER .)
    LESSEQUAL       reduce using rule 3 (numOrletter -> LETTER .)
    GREATEREQUAL    reduce using rule 3 (numOrletter -> LETTER .)
    EQUALEQUAL      reduce using rule 3 (numOrletter -> LETTER .)
    LESS_THAN       reduce using rule 3 (numOrletter -> LETTER .)
    GREATER_THAN    reduce using rule 3 (numOrletter -> LETTER .)
    NOTEQUAL        reduce using rule 3 (numOrletter -> LETTER .)
    LOGICAL_AND     reduce using rule 3 (numOrletter -> LETTER .)
    LOGICAL_OR      reduce using rule 3 (numOrletter -> LETTER .)
    TILDA           reduce using rule 3 (numOrletter -> LETTER .)
    AND             reduce using rule 3 (numOrletter -> LETTER .)
    OR              reduce using rule 3 (numOrletter -> LETTER .)
    CLOSING_BRACKET reduce using rule 3 (numOrletter -> LETTER .)


state 12

    (21) type -> CHAR_KW .

    LETTER          reduce using rule 21 (type -> CHAR_KW .)


state 13

    (19) type -> CHARACTER_KW .

    LETTER          reduce using rule 19 (type -> CHARACTER_KW .)


state 14

    (7) declaration -> varDeclaration .

    VOID_KW         reduce using rule 7 (declaration -> varDeclaration .)
    NUMBER          reduce using rule 7 (declaration -> varDeclaration .)
    LETTER          reduce using rule 7 (declaration -> varDeclaration .)
    BOOLEAN_KW      reduce using rule 7 (declaration -> varDeclaration .)
    CHARACTER_KW    reduce using rule 7 (declaration -> varDeclaration .)
    INTEGER_KW      reduce using rule 7 (declaration -> varDeclaration .)
    CHAR_KW         reduce using rule 7 (declaration -> varDeclaration .)
    BOOL_KW         reduce using rule 7 (declaration -> varDeclaration .)
    INT_KW          reduce using rule 7 (declaration -> varDeclaration .)
    $end            reduce using rule 7 (declaration -> varDeclaration .)


state 15

    (1) program -> list .
    (4) list -> list . declaration
    (6) declaration -> . function
    (7) declaration -> . varDeclaration
    (24) function -> . VOID_KW
    (25) function -> . numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (26) function -> . type LETTER numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (8) varDeclaration -> . type variableList SEMICOLON
    (2) numOrletter -> . NUMBER
    (3) numOrletter -> . LETTER
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    $end            reduce using rule 1 (program -> list .)
    VOID_KW         shift and go to state 10
    NUMBER          shift and go to state 7
    LETTER          shift and go to state 11
    BOOLEAN_KW      shift and go to state 2
    CHARACTER_KW    shift and go to state 13
    INTEGER_KW      shift and go to state 3
    CHAR_KW         shift and go to state 12
    BOOL_KW         shift and go to state 5
    INT_KW          shift and go to state 1

    numOrletter                    shift and go to state 8
    type                           shift and go to state 9
    declaration                    shift and go to state 22
    varDeclaration                 shift and go to state 14
    function                       shift and go to state 16

state 16

    (6) declaration -> function .

    VOID_KW         reduce using rule 6 (declaration -> function .)
    NUMBER          reduce using rule 6 (declaration -> function .)
    LETTER          reduce using rule 6 (declaration -> function .)
    BOOLEAN_KW      reduce using rule 6 (declaration -> function .)
    CHARACTER_KW    reduce using rule 6 (declaration -> function .)
    INTEGER_KW      reduce using rule 6 (declaration -> function .)
    CHAR_KW         reduce using rule 6 (declaration -> function .)
    BOOL_KW         reduce using rule 6 (declaration -> function .)
    INT_KW          reduce using rule 6 (declaration -> function .)
    $end            reduce using rule 6 (declaration -> function .)


state 17

    (25) function -> numOrletter OPENING_PARENTHESES . parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (27) parameter -> . listOfParameters
    (28) parameter -> . empty
    (29) listOfParameters -> . listOfParameters SEMICOLON paramTypeList
    (30) listOfParameters -> . paramTypeList
    (121) empty -> .
    (31) paramTypeList -> . type paramList
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    CLOSING_PARENTHESES reduce using rule 121 (empty -> .)
    BOOLEAN_KW      shift and go to state 2
    CHARACTER_KW    shift and go to state 13
    INTEGER_KW      shift and go to state 3
    CHAR_KW         shift and go to state 12
    BOOL_KW         shift and go to state 5
    INT_KW          shift and go to state 1

    paramTypeList                  shift and go to state 23
    type                           shift and go to state 26
    parameter                      shift and go to state 24
    empty                          shift and go to state 25
    listOfParameters               shift and go to state 27

state 18

    (12) varInitialization -> varForm .
    (13) varInitialization -> varForm . DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES

    COMMA           reduce using rule 12 (varInitialization -> varForm .)
    STATIC_KW       reduce using rule 12 (varInitialization -> varForm .)
    BOOLEAN_KW      reduce using rule 12 (varInitialization -> varForm .)
    CHARACTER_KW    reduce using rule 12 (varInitialization -> varForm .)
    INTEGER_KW      reduce using rule 12 (varInitialization -> varForm .)
    CHAR_KW         reduce using rule 12 (varInitialization -> varForm .)
    BOOL_KW         reduce using rule 12 (varInitialization -> varForm .)
    INT_KW          reduce using rule 12 (varInitialization -> varForm .)
    CLOSING_BRACE   reduce using rule 12 (varInitialization -> varForm .)
    SEMICOLON       reduce using rule 12 (varInitialization -> varForm .)
    OPENING_BRACE   reduce using rule 12 (varInitialization -> varForm .)
    IF_KW           reduce using rule 12 (varInitialization -> varForm .)
    TILL_KW         reduce using rule 12 (varInitialization -> varForm .)
    COMEBACK_KW     reduce using rule 12 (varInitialization -> varForm .)
    GIVEBACK_KW     reduce using rule 12 (varInitialization -> varForm .)
    CONTINUE_KW     reduce using rule 12 (varInitialization -> varForm .)
    LETTER          reduce using rule 12 (varInitialization -> varForm .)
    TILDA           reduce using rule 12 (varInitialization -> varForm .)
    MINUS           reduce using rule 12 (varInitialization -> varForm .)
    TIMES           reduce using rule 12 (varInitialization -> varForm .)
    QUESTION_MARK   reduce using rule 12 (varInitialization -> varForm .)
    OPENING_PARENTHESES reduce using rule 12 (varInitialization -> varForm .)
    CONST_KW        reduce using rule 12 (varInitialization -> varForm .)
    TRUE_KW         reduce using rule 12 (varInitialization -> varForm .)
    FALSE_KW        reduce using rule 12 (varInitialization -> varForm .)
    DOUBLE_DOT      shift and go to state 28


state 19

    (26) function -> type LETTER . numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (14) varForm -> LETTER . numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET
    (15) varForm -> LETTER .
    (2) numOrletter -> . NUMBER
    (3) numOrletter -> . LETTER

    DOUBLE_DOT      reduce using rule 15 (varForm -> LETTER .)
    SEMICOLON       reduce using rule 15 (varForm -> LETTER .)
    COMMA           reduce using rule 15 (varForm -> LETTER .)
    NUMBER          shift and go to state 7
    LETTER          shift and go to state 11

    numOrletter                    shift and go to state 29

state 20

    (11) variableList -> varInitialization .

    SEMICOLON       reduce using rule 11 (variableList -> varInitialization .)
    COMMA           reduce using rule 11 (variableList -> varInitialization .)
    STATIC_KW       reduce using rule 11 (variableList -> varInitialization .)
    BOOLEAN_KW      reduce using rule 11 (variableList -> varInitialization .)
    CHARACTER_KW    reduce using rule 11 (variableList -> varInitialization .)
    INTEGER_KW      reduce using rule 11 (variableList -> varInitialization .)
    CHAR_KW         reduce using rule 11 (variableList -> varInitialization .)
    BOOL_KW         reduce using rule 11 (variableList -> varInitialization .)
    INT_KW          reduce using rule 11 (variableList -> varInitialization .)
    CLOSING_BRACE   reduce using rule 11 (variableList -> varInitialization .)
    OPENING_BRACE   reduce using rule 11 (variableList -> varInitialization .)
    IF_KW           reduce using rule 11 (variableList -> varInitialization .)
    TILL_KW         reduce using rule 11 (variableList -> varInitialization .)
    COMEBACK_KW     reduce using rule 11 (variableList -> varInitialization .)
    GIVEBACK_KW     reduce using rule 11 (variableList -> varInitialization .)
    CONTINUE_KW     reduce using rule 11 (variableList -> varInitialization .)
    LETTER          reduce using rule 11 (variableList -> varInitialization .)
    TILDA           reduce using rule 11 (variableList -> varInitialization .)
    MINUS           reduce using rule 11 (variableList -> varInitialization .)
    TIMES           reduce using rule 11 (variableList -> varInitialization .)
    QUESTION_MARK   reduce using rule 11 (variableList -> varInitialization .)
    OPENING_PARENTHESES reduce using rule 11 (variableList -> varInitialization .)
    CONST_KW        reduce using rule 11 (variableList -> varInitialization .)
    TRUE_KW         reduce using rule 11 (variableList -> varInitialization .)
    FALSE_KW        reduce using rule 11 (variableList -> varInitialization .)


state 21

    (8) varDeclaration -> type variableList . SEMICOLON
    (10) variableList -> variableList . COMMA varInitialization

    SEMICOLON       shift and go to state 30
    COMMA           shift and go to state 31


state 22

    (4) list -> list declaration .

    VOID_KW         reduce using rule 4 (list -> list declaration .)
    NUMBER          reduce using rule 4 (list -> list declaration .)
    LETTER          reduce using rule 4 (list -> list declaration .)
    BOOLEAN_KW      reduce using rule 4 (list -> list declaration .)
    CHARACTER_KW    reduce using rule 4 (list -> list declaration .)
    INTEGER_KW      reduce using rule 4 (list -> list declaration .)
    CHAR_KW         reduce using rule 4 (list -> list declaration .)
    BOOL_KW         reduce using rule 4 (list -> list declaration .)
    INT_KW          reduce using rule 4 (list -> list declaration .)
    $end            reduce using rule 4 (list -> list declaration .)


state 23

    (30) listOfParameters -> paramTypeList .

    SEMICOLON       reduce using rule 30 (listOfParameters -> paramTypeList .)
    CLOSING_PARENTHESES reduce using rule 30 (listOfParameters -> paramTypeList .)


state 24

    (25) function -> numOrletter OPENING_PARENTHESES parameter . CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE

    CLOSING_PARENTHESES shift and go to state 32


state 25

    (28) parameter -> empty .

    CLOSING_PARENTHESES reduce using rule 28 (parameter -> empty .)


state 26

    (31) paramTypeList -> type . paramList
    (32) paramList -> . paramList COMMA paramId
    (33) paramList -> . paramId
    (36) paramId -> . LETTER numOrletter
    (37) paramId -> . LETTER numOrletter OPENING_BRACKET CLOSING_BRACKET

    LETTER          shift and go to state 34

    paramId                        shift and go to state 33
    paramList                      shift and go to state 35

state 27

    (27) parameter -> listOfParameters .
    (29) listOfParameters -> listOfParameters . SEMICOLON paramTypeList

    CLOSING_PARENTHESES reduce using rule 27 (parameter -> listOfParameters .)
    SEMICOLON       shift and go to state 36


state 28

    (13) varInitialization -> varForm DOUBLE_DOT . OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES

    OPENING_PARENTHESES shift and go to state 37


state 29

    (26) function -> type LETTER numOrletter . OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (14) varForm -> LETTER numOrletter . OPENING_BRACKET eachExpression CLOSING_BRACKET

    OPENING_PARENTHESES shift and go to state 38
    OPENING_BRACKET shift and go to state 39


state 30

    (8) varDeclaration -> type variableList SEMICOLON .

    VOID_KW         reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    NUMBER          reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    LETTER          reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    BOOLEAN_KW      reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    CHARACTER_KW    reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    INTEGER_KW      reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    CHAR_KW         reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    BOOL_KW         reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
